85.55078125 -3.0300215971330426e-20
85.551025390625 -3.2354652621850053e-20
85.55126953125 -5.588992579704092e-20
85.551513671875 -3.3367392649689876e-20
85.5517578125 -2.0455714339576182e-20
85.552001953125 -2.8312114977004266e-20
85.55224609375 -2.5859000016713554e-20
85.552490234375 -3.2025751322948174e-20
85.552734375 -1.2111810432655404e-20
85.552978515625 1.6811304576716318e-21
85.55322265625 -2.6085776067618405e-20
85.553466796875 -1.4237321695884345e-20
85.5537109375 8.666299699283502e-21
85.553955078125 1.0449337353795078e-21
85.55419921875 2.893499443206428e-21
85.554443359375 -4.310372666645099e-21
85.5546875 7.660559312272137e-21
85.554931640625 3.1776129909734544e-20
85.55517578125 6.116182263801141e-21
85.555419921875 4.6426030067497895e-21
85.5556640625 3.593973406861281e-20
85.555908203125 2.930457861831604e-20
85.55615234375 2.6652440999189876e-20
85.556396484375 2.7113381000430654e-20
85.556640625 2.8281601221856404e-20
85.556884765625 5.676804821666544e-20
85.55712890625 4.270867239510884e-20
85.557373046875 2.4889862965731626e-20
85.5576171875 5.737708055323566e-20
85.557861328125 6.045930383188156e-20
85.55810546875 5.141477906510811e-20
85.558349609375 5.3769878991357223e-20
85.55859375 5.14877205836862e-20
85.558837890625 7.701404224227192e-20
85.55908203125 7.750390822124107e-20
85.559326171875 5.0576496898756804e-20
85.5595703125 7.47467968274938e-20
85.559814453125 9.2874737098643e-20
85.56005859375 7.7777036525732e-20
85.560302734375 7.893350705268414e-20
85.560546875 7.881222938035428e-20
85.560791015625 9.496586038093794e-20
85.56103515625 1.0786214672302997e-19
85.561279296875 8.039020454550892e-20
85.5615234375 9.128687136495204e-20
85.561767578125 1.188920055500742e-19
85.56201171875 1.0600961912966697e-19
85.562255859375 1.0388427020900868e-19
85.5625 1.0536782428806638e-19
85.562744140625 1.1474412942221647e-19
85.56298828125 1.351382618029197e-19
85.563232421875 1.1325384825741874e-19
85.5634765625 1.0770774330523533e-19
85.563720703125 1.4127387641744659e-19
85.56396484375 1.3557834993043566e-19
85.564208984375 1.2462755452171228e-19
85.564453125 1.315272127491878e-19
85.564697265625 1.3373155581327086e-19
85.56494140625 1.554730246578302e-19
85.565185546875 1.4633629514415515e-19
85.5654296875 1.253122537054006e-19
85.565673828125 1.5872239693656894e-19
85.56591796875 1.659024254420388e-19
85.566162109375 1.465340832405248e-19
85.56640625 1.536996077150864e-19
85.566650390625 1.5689729583314275e-19
85.56689453125 1.7188646841350473e-19
85.567138671875 1.731568317387953e-19
85.5673828125 1.4718838999792398e-19
85.567626953125 1.6992902150473327e-19
85.56787109375 1.9065849916993396e-19
85.568115234375 1.682899541348517e-19
85.568359375 1.7161007481190684e-19
85.568603515625 1.7798542877047908e-19
85.56884765625 1.8614760329968132e-19
85.569091796875 1.9909455863552038e-19
85.5693359375 1.708399687958051e-19
85.569580078125 1.7764679876940897e-19
85.56982421875 2.1139809995908242e-19
85.570068359375 1.9233190971799567e-19
85.5703125 1.8412485214271496e-19
85.570556640625 1.940865367155451e-19
85.57080078125 2.0119284165782767e-19
85.571044921875 2.1547789408884347e-19
85.5712890625 1.9371269048266307e-19
85.571533203125 1.8726144471622587e-19
85.57177734375 2.242298101005578e-19
85.572021484375 2.1683838180477753e-19
85.572265625 1.9818092347430306e-19
85.572509765625 2.0889775834955748e-19
85.57275390625 2.1343172169151342e-19
85.572998046875 2.2673718512926446e-19
85.5732421875 2.1665594364104553e-19
85.573486328125 1.9757826969460963e-19
85.57373046875 2.3023623789084438e-19
85.573974609375 2.381080638758328e-19
85.57421875 2.119824668676883e-19
85.574462890625 2.179280054757154e-19
85.57470703125 2.2813727763303497e-19
85.574951171875 2.3840441071108053e-19
85.5751953125 2.359119590996658e-19
85.575439453125 2.1035509897401968e-19
85.57568359375 2.313351976377855e-19
85.575927734375 2.550263939498709e-19
85.576171875 2.277806668159869e-19
85.576416015625 2.2468383402073915e-19
85.57666015625 2.3882537006118133e-19
85.576904296875 2.445499773300236e-19
85.5771484375 2.507686774484317e-19
85.577392578125 2.2827582415772303e-19
85.57763671875 2.3217795585329475e-19
85.577880859375 2.6584532820606635e-19
85.578125 2.462825966448771e-19
85.578369140625 2.323296094753203e-19
85.57861328125 2.4850404161851125e-19
85.578857421875 2.516374950684596e-19
85.5791015625 2.60187594583684e-19
85.579345703125 2.42048883671536e-19
85.57958984375 2.3358671428211417e-19
85.579833984375 2.714036590567395e-19
85.580078125 2.6384441860232194e-19
85.580322265625 2.387410742659647e-19
85.58056640625 2.5209685543184887e-19
85.580810546875 2.6204907671280477e-19
85.5810546875 2.69311843518674e-19
85.581298828125 2.565898095751553e-19
85.58154296875 2.400034470554819e-19
85.581787109375 2.6972503401729065e-19
85.58203125 2.7641919142944116e-19
85.582275390625 2.4876218471654223e-19
85.58251953125 2.5487411700492367e-19
85.582763671875 2.6766793290494e-19
85.5830078125 2.719050397230411e-19
85.583251953125 2.6849653040316843e-19
85.58349609375 2.4774935472312026e-19
85.583740234375 2.662452383881368e-19
85.583984375 2.9016332362439593e-19
85.584228515625 2.586636213260935e-19
85.58447265625 2.542892891220826e-19
85.584716796875 2.7376132386360947e-19
85.5849609375 2.731295107348799e-19
85.585205078125 2.7726914125900813e-19
85.58544921875 2.5596083031350725e-19
85.585693359375 2.5932028900643706e-19
85.5859375 2.9384638695599636e-19
85.586181640625 2.6922692904748947e-19
85.58642578125 2.544690067336963e-19
85.586669921875 2.755322873742131e-19
85.5869140625 2.7663708046850826e-19
85.587158203125 2.7927170105791677e-19
85.58740234375 2.636149769740468e-19
85.587646484375 2.5620553538977908e-19
85.587890625 2.8958952867006266e-19
85.588134765625 2.8114275988013624e-19
85.58837890625 2.5426564730407835e-19
85.588623046875 2.709703502161393e-19
85.5888671875 2.795041406391311e-19
85.589111328125 2.7806492158427707e-19
85.58935546875 2.711544730064174e-19
85.589599609375 2.552813396978855e-19
85.58984375 2.816146109703319e-19
85.590087890625 2.901287180645346e-19
85.59033203125 2.5644395181028784e-19
85.590576171875 2.65213177436928e-19
85.5908203125 2.801740581242214e-19
85.591064453125 2.76432058515748e-19
85.59130859375 2.734542625740138e-19
85.591552734375 2.5502146407486516e-19
85.591796875 2.7083158587553735e-19
85.592041015625 2.9200788575145786e-19
85.59228515625 2.6066577293155024e-19
85.592529296875 2.56126221092611e-19
85.5927734375 2.7799978928973595e-19
85.593017578125 2.755235582833552e-19
85.59326171875 2.7202648040669307e-19
85.593505859375 2.5720610196355005e-19
85.59375 2.600355082374789e-19
85.593994140625 2.8877159034460096e-19
85.59423828125 2.6736359476252177e-19
85.594482421875 2.459344575749912e-19
85.5947265625 2.7076817962959095e-19
85.594970703125 2.7379939396113805e-19
85.59521484375 2.6692777226976217e-19
85.595458984375 2.5769803800111485e-19
85.595703125 2.4955509735217734e-19
85.595947265625 2.789282953777286e-19
85.59619140625 2.723220948971854e-19
85.596435546875 2.401018517753234e-19
85.5966796875 2.589094105810095e-19
85.596923828125 2.69167317688305e-19
85.59716796875 2.6023026102548987e-19
85.597412109375 2.538837049126357e-19
85.59765625 2.4145625101080407e-19
85.597900390625 2.6390290307575384e-19
85.59814453125 2.715212870698548e-19
85.598388671875 2.3548149922052877e-19
85.5986328125 2.441223256129108e-19
85.598876953125 2.6368421284453766e-19
85.59912109375 2.5266524072377516e-19
85.599365234375 2.4795799976317835e-19
85.599609375 2.3447919536271217e-19
85.599853515625 2.4566855554628213e-19
85.60009765625 2.656256134732678e-19
85.600341796875 2.3200823261037766e-19
85.6005859375 2.260182935123031e-19
85.600830078125 2.5199775826857705e-19
85.60107421875 2.445497932000439e-19
85.601318359375 2.375197244084473e-19
85.6015625 2.2810222481973153e-19
85.601806640625 2.2818145936173884e-19
85.60205078125 2.5305293726366493e-19
85.602294921875 2.330453584448604e-19
85.6025390625 2.0923595464379677e-19
85.602783203125 2.3502692456821305e-19
85.60302734375 2.3717789910077204e-19
85.603271484375 2.24773592581899e-19
85.603515625 2.177169847102979e-19
85.603759765625 2.0969877787201743e-19
85.60400390625 2.3572778458716517e-19
85.604248046875 2.296104617829257e-19
85.6044921875 1.946943717769454e-19
85.604736328125 2.1690754899548515e-19
85.60498046875 2.280799577597316e-19
85.605224609375 2.1074474936735156e-19
85.60546875 2.0801737837146152e-19
85.605712890625 1.9601407348057176e-19
85.60595703125 2.1229334687799148e-19
85.606201171875 2.2390580476435126e-19
85.6064453125 1.8501489326426553e-19
85.606689453125 1.8934371309165549e-19
85.60693359375 2.1488021835825214e-19
85.607177734375 1.9969621507212554e-19
85.607421875 1.9155324897532082e-19
85.607666015625 1.8372562317136254e-19
85.60791015625 1.9063839230465835e-19
85.608154296875 2.1045642958201324e-19
85.6083984375 1.789067280044927e-19
85.608642578125 1.6803311692574314e-19
85.60888671875 1.9691763835951295e-19
85.609130859375 1.8797408313343263e-19
85.609375 1.7541707004601112e-19
85.609619140625 1.6943484457178203e-19
85.60986328125 1.7037346929619992e-19
85.610107421875 1.9282417369841651e-19
85.6103515625 1.7352261753485957e-19
85.610595703125 1.4853708108924745e-19
85.61083984375 1.7449620199621792e-19
85.611083984375 1.7875812733230884e-19
85.611328125 1.6116451772181325e-19
85.611572265625 1.5617565091661258e-19
85.61181640625 1.5178347748851184e-19
85.612060546875 1.7002639819284302e-19
85.6123046875 1.667494213337224e-19
85.612548828125 1.3240261503290502e-19
85.61279296875 1.495714992613074e-19
85.613037109375 1.6602188639858328e-19
85.61328125 1.4575213688849173e-19
85.613525390625 1.41534551532511e-19
85.61376953125 1.3633435151287088e-19
85.614013671875 1.4753885429203712e-19
85.6142578125 1.5817464400185484e-19
85.614501953125 1.2160856632055968e-19
85.61474609375 1.2257899136038102e-19
85.614990234375 1.5161659959399935e-19
85.615234375 1.3320187115300187e-19
85.615478515625 1.2113644524655663e-19
85.61572265625 1.1974338821139272e-19
85.615966796875 1.238411906834138e-19
85.6162109375 1.4087354989909981e-19
85.616455078125 1.1322680612689878e-19
85.61669921875 9.854291999387037e-20
85.616943359375 1.310643920154152e-19
85.6171875 1.2331005778433508e-19
85.617431640625 1.0234674024656607e-19
85.61767578125 1.0374162785817064e-19
85.617919921875 1.0363800547167453e-19
85.6181640625 1.1915503415902404e-19
85.618408203125 1.0572833385734299e-19
85.61865234375 7.56382909110606e-20
85.618896484375 1.035621778840758e-19
85.619140625 1.108451657993378e-19
85.619384765625 8.432328461768621e-20
85.61962890625 8.48831820372427e-20
85.619873046875 8.21446405865535e-20
85.6201171875 9.520746853048845e-20
85.620361328125 9.405622909549593e-20
85.62060546875 5.789745786794618e-20
85.620849609375 7.546002868255097e-20
85.62109375 9.450152426592295e-20
85.621337890625 6.819880390522429e-20
85.62158203125 6.234173185733392e-20
85.621826171875 6.262976424272067e-20
85.6220703125 6.988195569008218e-20
85.622314453125 7.793533274175597e-20
85.62255859375 4.4937056430265635e-20
85.622802734375 4.3763172027718504e-20
85.623046875 7.52820282962101e-20
85.623291015625 5.543764679869663e-20
85.62353515625 3.837717176852366e-20
85.623779296875 4.24618396280458e-20
85.6240234375 4.3998458146279846e-20
85.624267578125 5.728202843550564e-20
85.62451171875 3.273495375382867e-20
85.624755859375 1.52757543888295e-20
85.625 4.8587680768636563e-20
85.625244140625 4.1018800783516345e-20
85.62548828125 1.6710374841518752e-20
85.625732421875 2.1212049313428763e-20
85.6259765625 2.156074294720442e-20
85.626220703125 3.288841763351793e-20
85.62646484375 2.0218223709898764e-20
85.626708984375 -8.630171185291796e-21
85.626953125 1.7863129667108684e-20
85.627197265625 2.6765260086617934e-20
85.62744140625 -3.734026678511093e-21
85.627685546875 -3.491427667076068e-21
85.6279296875 6.067596703350408e-22
85.628173828125 7.097933723530452e-21
85.62841796875 5.10610291491124e-21
85.628662109375 -2.7286664489714254e-20
85.62890625 -1.4050877819048383e-20
85.629150390625 1.021333135565377e-20
85.62939453125 -1.810208517661294e-20
85.629638671875 -2.7744881098223396e-20
85.6298828125 -2.198804715735447e-20
85.630126953125 -1.9250732208095e-20
85.63037109375 -1.3172893671200457e-20
85.630615234375 -4.2061198473092034e-20
85.630859375 -4.411208556088596e-20
85.631103515625 -1.3372752337263156e-20
85.63134765625 -3.3843353407987e-20
85.631591796875 -5.1882048757627555e-20
85.6318359375 -4.2505524050692065e-20
85.632080078125 -4.22611955040141e-20
85.63232421875 -3.3913209055509205e-20
85.632568359375 -5.3471694643792086e-20
85.6328125 -7.233419595436981e-20
85.633056640625 -4.05489847977458e-20
85.63330078125 -4.5255800735810963e-20
85.633544921875 -7.451966272109651e-20
85.6337890625 -6.678183004956317e-20
85.634033203125 -6.216894180122328e-20
85.63427734375 -5.89954057214449e-20
85.634521484375 -6.783538384495323e-20
85.634765625 -9.240811915725829e-20
85.635009765625 -7.116776716173744e-20
85.63525390625 -5.831268667453222e-20
85.635498046875 -9.067343270179067e-20
85.6357421875 -9.215140153505228e-20
85.635986328125 -8.3552480568824e-20
85.63623046875 -8.284995205558719e-20
85.636474609375 -8.280795173323362e-20
85.63671875 -1.0937071574919586e-19
85.636962890625 -1.0189172363272252e-19
85.63720703125 -7.708450866633144e-20
85.637451171875 -1.0437442380797439e-19
85.6376953125 -1.1694359550773302e-19
85.637939453125 -1.0268352868130332e-19
85.63818359375 -1.0191690590847077e-19
85.638427734375 -1.0198913541198304e-19
85.638671875 -1.236306287641214e-19
85.638916015625 -1.2893201499184804e-19
85.63916015625 -9.715963379168854e-20
85.639404296875 -1.1411571129261289e-19
85.6396484375 -1.4005816037430658e-19
85.639892578125 -1.2517463851685036e-19
85.64013671875 -1.2095738815642831e-19
85.640380859375 -1.2055077122577847e-19
85.640625 -1.3540063586174162e-19
85.640869140625 -1.5044292682113828e-19
85.64111328125 -1.213262154405594e-19
85.641357421875 -1.2357754582481618e-19
85.6416015625 -1.561295591940171e-19
85.641845703125 -1.4663360287650707e-19
85.64208984375 -1.370245779467057e-19
85.642333984375 -1.3959050757037183e-19
85.642578125 -1.4796403118318346e-19
85.642822265625 -1.6711863223551193e-19
85.64306640625 -1.4854107143640296e-19
85.643310546875 -1.3570693437795103e-19
85.6435546875 -1.671018501716096e-19
85.643798828125 -1.6793926116446293e-19
85.64404296875 -1.5277970181402255e-19
85.644287109375 -1.5583937245265781e-19
85.64453125 -1.5906507242499507e-19
85.644775390625 -1.7905034152036123e-19
85.64501953125 -1.731517417596034e-19
85.645263671875 -1.4853799139232582e-19
85.6455078125 -1.740791275128944e-19
85.645751953125 -1.882574708301541e-19
85.64599609375 -1.7023312161480687e-19
85.646240234375 -1.6924876505823593e-19
85.646484375 -1.720305324346243e-19
85.646728515625 -1.8836969670767013e-19
85.64697265625 -1.928759603116525e-19
85.647216796875 -1.6477776109970801e-19
85.6474609375 -1.7860395809293988e-19
85.647705078125 -2.0452581532832106e-19
85.64794921875 -1.8737836525505966e-19
85.648193359375 -1.8160363902262084e-19
85.6484375 -1.8755220636315425e-19
85.648681640625 -1.9713676978780246e-19
85.64892578125 -2.0808328432712106e-19
85.649169921875 -1.8395657612925493e-19
85.6494140625 -1.8368807105354971e-19
85.649658203125 -2.15149916983466e-19
85.64990234375 -2.0404973816317807e-19
85.650146484375 -1.9258464626419062e-19
85.650390625 -1.9870486754622568e-19
85.650634765625 -2.0435983591642279e-19
85.65087890625 -2.2061686267184413e-19
85.651123046875 -2.0392787599269413e-19
85.6513671875 -1.91413502809043e-19
85.651611328125 -2.218423869892309e-19
85.65185546875 -2.2241621846236347e-19
85.652099609375 -2.0502400402633073e-19
85.65234375 -2.0931047890918585e-19
85.652587890625 -2.1471611030714322e-19
85.65283203125 -2.289092765235589e-19
85.653076171875 -2.2237922860834688e-19
85.6533203125 -1.9966301231535856e-19
85.653564453125 -2.235910878696198e-19
85.65380859375 -2.38841735883902e-19
85.654052734375 -2.184200712536228e-19
85.654296875 -2.1784908333212254e-19
85.654541015625 -2.2528394932209395e-19
85.65478515625 -2.359722620121249e-19
85.655029296875 -2.378533257695818e-19
85.6552734375 -2.156414194682535e-19
85.655517578125 -2.248144846164534e-19
85.65576171875 -2.4801276456121775e-19
85.656005859375 -2.3207822842719683e-19
85.65625 -2.2382523526761465e-19
85.656494140625 -2.332373418558052e-19
85.65673828125 -2.398953488231568e-19
85.656982421875 -2.4883299292781037e-19
85.6572265625 -2.300272302531778e-19
85.657470703125 -2.2611414827906805e-19
85.65771484375 -2.5583999178897987e-19
85.657958984375 -2.464346594714602e-19
85.658203125 -2.318340533250943e-19
85.658447265625 -2.408965885557629e-19
85.65869140625 -2.4453005370009794e-19
85.658935546875 -2.549857542540041e-19
85.6591796875 -2.426329020347525e-19
85.659423828125 -2.273465757262581e-19
85.65966796875 -2.5694791625189396e-19
85.659912109375 -2.5942379280534103e-19
85.66015625 -2.3752475339450366e-19
85.660400390625 -2.451691705567415e-19
85.66064453125 -2.492157865240488e-19
85.660888671875 -2.589108900209739e-19
85.6611328125 -2.554904628954974e-19
85.661376953125 -2.3176927565876336e-19
85.66162109375 -2.5414406900146183e-19
85.661865234375 -2.673942606355343e-19
85.662109375 -2.4288214027210237e-19
85.662353515625 -2.452883626254392e-19
85.66259765625 -2.533125914717638e-19
85.662841796875 -2.5855831779199346e-19
85.6630859375 -2.6200739102028524e-19
85.663330078125 -2.4035352135231345e-19
85.66357421875 -2.469188550407715e-19
85.663818359375 -2.7125372147564873e-19
85.6640625 -2.533169176267282e-19
85.664306640625 -2.430492693410781e-19
85.66455078125 -2.544192513631915e-19
85.664794921875 -2.5879174120014004e-19
85.6650390625 -2.6276752728453087e-19
85.665283203125 -2.459149467814852e-19
85.66552734375 -2.413930654394169e-19
85.665771484375 -2.688922015579231e-19
85.666015625 -2.6007081919623064e-19
85.666259765625 -2.4300687025896107e-19
85.66650390625 -2.5368459738542374e-19
85.666748046875 -2.56113698004697e-19
85.6669921875 -2.637666154841154e-19
85.667236328125 -2.5448640468517924e-19
85.66748046875 -2.3737260659020487e-19
85.667724609375 -2.630335154837208e-19
85.66796875 -2.652492033428484e-19
85.668212890625 -2.426106543719655e-19
85.66845703125 -2.4969847410661046e-19
85.668701171875 -2.5412186648837203e-19
85.6689453125 -2.598023671382018e-19
85.669189453125 -2.575947250340828e-19
85.66943359375 -2.3740457704901206e-19
85.669677734375 -2.538973827646533e-19
85.669921875 -2.6820212644037606e-19
85.670166015625 -2.441173716201221e-19
85.67041015625 -2.4479233533234904e-19
85.670654296875 -2.5306516860786713e-19
85.6708984375 -2.52305023905647e-19
85.671142578125 -2.5825284580209897e-19
85.67138671875 -2.3791788895840014e-19
85.671630859375 -2.4047499292511485e-19
85.671875 -2.666610253507949e-19
85.672119140625 -2.470318239020813e-19
85.67236328125 -2.3653613362344323e-19
85.672607421875 -2.493185991415189e-19
85.6728515625 -2.494064398113637e-19
85.673095703125 -2.536784562053948e-19
85.67333984375 -2.40435544786144e-19
85.673583984375 -2.3194549554529864e-19
85.673828125 -2.570008225406157e-19
85.674072265625 -2.503731632598228e-19
85.67431640625 -2.298828130572698e-19
85.674560546875 -2.415431549265518e-19
85.6748046875 -2.4419735164931854e-19
85.675048828125 -2.445117306689072e-19
85.67529296875 -2.397686071151806e-19
85.675537109375 -2.2477717742180963e-19
85.67578125 -2.459531830995497e-19
85.676025390625 -2.5149561679226526e-19
85.67626953125 -2.2505908335018254e-19
85.676513671875 -2.3079621539388394e-19
85.6767578125 -2.374995570451189e-19
85.677001953125 -2.3833441805004125e-19
85.67724609375 -2.3807286778898853e-19
85.677490234375 -2.1808023794205285e-19
85.677734375 -2.314677777595685e-19
85.677978515625 -2.4820940246735605e-19
85.67822265625 -2.2193785010606683e-19
85.678466796875 -2.201581570161876e-19
85.6787109375 -2.330021246813683e-19
85.678955078125 -2.304875542791313e-19
85.67919921875 -2.3289927365859515e-19
85.679443359375 -2.1588102069242073e-19
85.6796875 -2.1559880489613123e-19
85.679931640625 -2.4039011540373487e-19
85.68017578125 -2.2195810309251485e-19
85.680419921875 -2.0851672048704568e-19
85.6806640625 -2.2225830231190773e-19
85.680908203125 -2.216227500647726e-19
85.68115234375 -2.249048749587395e-19
85.681396484375 -2.1369634019352887e-19
85.681640625 -2.0331995106380845e-19
85.681884765625 -2.2720055385043277e-19
85.68212890625 -2.2235488812390755e-19
85.682373046875 -2.0038719554891244e-19
85.6826171875 -2.1050080550161039e-19
85.682861328125 -2.1423974813917962e-19
85.68310546875 -2.1413158928928836e-19
85.683349609375 -2.0981590139389386e-19
85.68359375 -1.9359047396924245e-19
85.683837890625 -2.1188989912778595e-19
85.68408203125 -2.201470918917292e-19
85.684326171875 -1.9388832287186127e-19
85.6845703125 -1.9825618997211214e-19
85.684814453125 -2.0864041398927544e-19
85.68505859375 -2.0595255966818036e-19
85.685302734375 -2.0457023699658992e-19
85.685546875 -1.8798314122343986e-19
85.685791015625 -1.9579298039474316e-19
85.68603515625 -2.1383747006534828e-19
85.686279296875 -1.8975160959499457e-19
85.6865234375 -1.8441436088310508e-19
85.686767578125 -2.0059234213655471e-19
85.68701171875 -1.962383040335091e-19
85.687255859375 -1.9587362237895353e-19
85.6875 -1.8484071117378336e-19
85.687744140625 -1.8278770809161581e-19
85.68798828125 -2.0504980297603676e-19
85.688232421875 -1.9036929902088598e-19
85.6884765625 -1.735005218827536e-19
85.688720703125 -1.8839440946104965e-19
85.68896484375 -1.877260496792438e-19
85.689208984375 -1.868779912113144e-19
85.689453125 -1.8055399931027301e-19
85.689697265625 -1.6870261961532955e-19
85.68994140625 -1.9172032687998148e-19
85.690185546875 -1.8886563197122777e-19
85.6904296875 -1.6275159375067393e-19
85.690673828125 -1.7667588865511122e-19
85.69091796875 -1.819126249377205e-19
85.691162109375 -1.7703318684054055e-19
85.69140625 -1.7576758682397648e-19
85.691650390625 -1.601629172093203e-19
85.69189453125 -1.74465113698623e-19
85.692138671875 -1.848919167741612e-19
85.6923828125 -1.5805559697589913e-19
85.692626953125 -1.5988181466650985e-19
85.69287109375 -1.7169570931600564e-19
85.693115234375 -1.6769462693782153e-19
85.693359375 -1.6882649790982991e-19
85.693603515625 -1.5363320678239912e-19
85.69384765625 -1.571745560812467e-19
85.694091796875 -1.7763664756467243e-19
85.6943359375 -1.5442896641430307e-19
85.694580078125 -1.4490277050494163e-19
85.69482421875 -1.6320108986599525e-19
85.695068359375 -1.5783532977386502e-19
85.6953125 -1.568602482144452e-19
85.695556640625 -1.4788637058172268e-19
85.69580078125 -1.41060707104328e-19
85.696044921875 -1.6517435776766578e-19
85.6962890625 -1.5307023062651553e-19
85.696533203125 -1.3316424929990813e-19
85.69677734375 -1.5017199832130866e-19
85.697021484375 -1.5039290453066957e-19
85.697265625 -1.4564946109747013e-19
85.697509765625 -1.4030468763448211e-19
85.69775390625 -1.3034505865288254e-19
85.697998046875 -1.4913406833459472e-19
85.6982421875 -1.4846967501054387e-19
85.698486328125 -1.2384731165035377e-19
85.69873046875 -1.33438498219145e-19
85.698974609375 -1.4114929034782367e-19
85.69921875 -1.3577177610244316e-19
85.699462890625 -1.3434144790368205e-19
85.69970703125 -1.1995013202022045e-19
85.699951171875 -1.326261827521743e-19
85.7001953125 -1.4490395712540967e-19
85.700439453125 -1.1646814241516822e-19
85.70068359375 -1.1817343073523055e-19
85.700927734375 -1.3375737422669228e-19
85.701171875 -1.242250242740175e-19
85.701416015625 -1.227960731101484e-19
85.70166015625 -1.152766267963425e-19
85.701904296875 -1.1518661384904112e-19
85.7021484375 -1.3390145146836028e-19
85.702392578125 -1.1598056346066233e-19
85.70263671875 -1.0299368955008835e-19
85.702880859375 -1.2511734902365547e-19
85.703125 -1.1941992741671058e-19
85.703369140625 -1.1173350236689591e-19
85.70361328125 -1.0972370811221672e-19
85.703857421875 -1.0256762171934877e-19
85.7041015625 -1.2346873263496633e-19
85.704345703125 -1.137756581798916e-19
85.70458984375 -9.00801058490301e-20
85.704833984375 -1.103662564396575e-19
85.705078125 -1.1300214914123793e-19
85.705322265625 -1.0355148207421718e-19
85.70556640625 -1.0290523678375804e-19
85.705810546875 -9.368614070490139e-20
85.7060546875 -1.0842073565562145e-19
85.706298828125 -1.1175837701967974e-19
85.70654296875 -8.456806170255228e-20
85.706787109375 -9.47184035392867e-20
85.70703125 -1.0848167744657137e-19
85.707275390625 -9.373430312946956e-20
85.70751953125 -9.445080218826811e-20
85.707763671875 -8.851363808788524e-20
85.7080078125 -9.114743224447948e-20
85.708251953125 -1.0634000159646341e-19
85.70849609375 -8.296486179159991e-20
85.708740234375 -8.130749632093232e-20
85.708984375 -1.0025328937692465e-19
85.709228515625 -8.802665886004869e-20
85.70947265625 -8.658283740144414e-20
85.709716796875 -8.237985761120194e-20
85.7099609375 -7.806360367877961e-20
85.710205078125 -9.671213735065278e-20
85.71044921875 -8.137390791972307e-20
85.710693359375 -6.567744866703145e-20
85.7109375 -8.944750797415844e-20
85.711181640625 -8.507372999888733e-20
85.71142578125 -7.35672118179562e-20
85.711669921875 -7.760234464604597e-20
85.7119140625 -6.880439985468772e-20
85.712158203125 -8.333167038300758e-20
85.71240234375 -8.326173496106931e-20
85.712646484375 -5.713726969741967e-20
85.712890625 -7.306203922214469e-20
85.713134765625 -7.964640061851804e-20
85.71337890625 -6.559314056393756e-20
85.713623046875 -6.948668378216929e-20
85.7138671875 -6.120890843296017e-20
85.714111328125 -6.882302006566198e-20
85.71435546875 -7.880814684821014e-20
85.714599609375 -5.2280158507167103e-20
85.71484375 -5.772325154400257e-20
85.715087890625 -7.545251867611863e-20
85.71533203125 -6.0574647334528e-20
85.715576171875 -5.839797961788422e-20
85.7158203125 -5.475966478524799e-20
