2690.045166015625 1.2986426649954145e-19
2690.04541015625 1.1699097205450818e-19
2690.045654296875 1.1634889525938313e-19
2690.0458984375 1.2679518415973002e-19
2690.046142578125 1.3172638345408278e-19
2690.04638671875 1.2474304660534152e-19
2690.046630859375 1.1715595852633167e-19
2690.046875 1.2772073832871184e-19
2690.047119140625 1.3794499900639627e-19
2690.04736328125 1.2486682357286697e-19
2690.047607421875 1.201546769428197e-19
2690.0478515625 1.315715971217624e-19
2690.048095703125 1.3651470784532644e-19
2690.04833984375 1.3424174340466286e-19
2690.048583984375 1.2398926589614356e-19
2690.048828125 1.2980359141272464e-19
2690.049072265625 1.451776837867271e-19
2690.04931640625 1.3508675503979748e-19
2690.049560546875 1.2651712870891978e-19
2690.0498046875 1.3435799809747882e-19
2690.050048828125 1.4261735501335908e-19
2690.05029296875 1.4180450447486564e-19
2690.050537109375 1.3079239997682248e-19
2690.05078125 1.3348755242639613e-19
2690.051025390625 1.4827842877246975e-19
2690.05126953125 1.4478520324178275e-19
2690.051513671875 1.324968400626239e-19
2690.0517578125 1.387947293415532e-19
2690.052001953125 1.485277844254786e-19
2690.05224609375 1.472132019436047e-19
2690.052490234375 1.39978270708509e-19
2690.052734375 1.368881972063062e-19
2690.052978515625 1.5033927629732407e-19
2690.05322265625 1.5292853105278914e-19
2690.053466796875 1.38674528933378e-19
2690.0537109375 1.3971411106132898e-19
2690.053955078125 1.5020575390158686e-19
2690.05419921875 1.5279592969850223e-19
2690.054443359375 1.4481848136176228e-19
2690.0546875 1.4001968874827736e-19
2690.054931640625 1.5160518393084693e-19
2690.05517578125 1.5793038523059899e-19
2690.055419921875 1.4501509166148006e-19
2690.0556640625 1.410103506352506e-19
2690.055908203125 1.5128263199001352e-19
2690.05615234375 1.5494693677459867e-19
2690.056396484375 1.5038110104375775e-19
2690.056640625 1.4172631165160494e-19
2690.056884765625 1.4720424558455742e-19
2690.05712890625 1.5998177270939147e-19
2690.057373046875 1.5074758185958036e-19
2690.0576171875 1.4134771345514447e-19
2690.057861328125 1.5042922313314935e-19
2690.05810546875 1.5749220846651237e-19
2690.058349609375 1.5257979946015458e-19
2690.05859375 1.4351992137016689e-19
2690.058837890625 1.4608959783810932e-19
2690.05908203125 1.5748252850028278e-19
2690.059326171875 1.5343615035018145e-19
2690.0595703125 1.4134820813238093e-19
2690.059814453125 1.4501828203684013e-19
2690.06005859375 1.5563425001252213e-19
2690.060302734375 1.5512198034187448e-19
2690.060546875 1.435645344257563e-19
2690.060791015625 1.4138802367742841e-19
2690.06103515625 1.5544374997901078e-19
2690.061279296875 1.5525297383392951e-19
2690.0615234375 1.4068705106655105e-19
2690.061767578125 1.4114129146382191e-19
2690.06201171875 1.5201350551773948e-19
2690.062255859375 1.5231325140250261e-19
2690.0625 1.4127219420417713e-19
2690.062744140625 1.3844110708988969e-19
2690.06298828125 1.4795511379784415e-19
2690.063232421875 1.5246174693078053e-19
2690.0634765625 1.4122726618191784e-19
2690.063720703125 1.3464196099172367e-19
2690.06396484375 1.4709335048566002e-19
2690.064208984375 1.5056592044879697e-19
2690.064453125 1.4024315188981342e-19
2690.064697265625 1.3377376814503004e-19
2690.06494140625 1.3962061740302492e-19
2690.065185546875 1.4977090618857115e-19
2690.0654296875 1.3907305237942224e-19
2690.065673828125 1.277583999330724e-19
2690.06591796875 1.3861665568256575e-19
2690.066162109375 1.4695819541690331e-19
2690.06640625 1.3799808110769286e-19
2690.066650390625 1.2810219692292286e-19
2690.06689453125 1.3351330930666583e-19
2690.067138671875 1.4287121266512908e-19
2690.0673828125 1.3781114447548035e-19
2690.067626953125 1.2531230522634787e-19
2690.06787109375 1.287468984116705e-19
2690.068115234375 1.398400237648506e-19
2690.068359375 1.3514487209112494e-19
2690.068603515625 1.2392105873071924e-19
2690.06884765625 1.2328854119243833e-19
2690.069091796875 1.3489420806947012e-19
2690.0693359375 1.3590144156725898e-19
2690.069580078125 1.2004910247482258e-19
2690.06982421875 1.1917486265737856e-19
2690.070068359375 1.3228008459286691e-19
2690.0703125 1.3218720292954565e-19
2690.070556640625 1.193342249017358e-19
2690.07080078125 1.1449000944852161e-19
2690.071044921875 1.25602113409296e-19
2690.0712890625 1.29118003497219e-19
2690.071533203125 1.1509171225224437e-19
2690.07177734375 1.1062317137877376e-19
2690.072021484375 1.2173172199896992e-19
2690.072265625 1.2612172288998622e-19
2690.072509765625 1.1525498991877875e-19
2690.07275390625 1.0644314691784727e-19
2690.072998046875 1.1564609266251168e-19
2690.0732421875 1.2367585267261983e-19
2690.073486328125 1.118409837830402e-19
2690.07373046875 1.0196472766821285e-19
2690.073974609375 1.1006404892794555e-19
2690.07421875 1.1667007167305186e-19
2690.074462890625 1.0837981288291624e-19
2690.07470703125 9.953269364848035e-20
2690.074951171875 1.048534078622577e-19
2690.0751953125 1.1294754687932103e-19
2690.075439453125 1.0627330443295153e-19
2690.07568359375 9.366010938698389e-20
2690.075927734375 9.911202748958187e-20
2690.076171875 1.1072977677255773e-19
2690.076416015625 1.0283832833400516e-19
2690.07666015625 9.168964588551962e-20
2690.076904296875 9.280398259732342e-20
2690.0771484375 1.0241177386450947e-19
2690.077392578125 1.0156507114258587e-19
2690.07763671875 8.460067156691458e-20
2690.077880859375 8.665143876338847e-20
2690.078125 9.988486856974756e-20
2690.078369140625 9.480464271186618e-20
2690.07861328125 8.471273005121516e-20
2690.078857421875 8.202723418194794e-20
2690.0791015625 9.136175588222763e-20
2690.079345703125 9.462177081492356e-20
2690.07958984375 7.931429344714925e-20
2690.079833984375 7.491850350276853e-20
2690.080078125 8.607186034718737e-20
2690.080322265625 8.897165640907825e-20
2690.08056640625 7.733602202015041e-20
2690.080810546875 6.980048710382577e-20
2690.0810546875 7.879976938079922e-20
2690.081298828125 8.58655536392232e-20
2690.08154296875 7.356696469239248e-20
2690.081787109375 6.246054128166794e-20
2690.08203125 7.30318951546716e-20
2690.082275390625 8.130553728238625e-20
2690.08251953125 7.043260293893277e-20
2690.082763671875 5.970511498986634e-20
2690.0830078125 6.505805369551803e-20
2690.083251953125 7.52628526521289e-20
2690.08349609375 6.626157753187795e-20
2690.083740234375 5.0685492204149703e-20
2690.083984375 5.895427031243617e-20
2690.084228515625 7.006307863219621e-20
2690.08447265625 6.093781549236498e-20
2690.084716796875 4.994296806332211e-20
2690.0849609375 5.1416817044367715e-20
2690.085205078125 6.194586920887239e-20
2690.08544921875 6.003276672462315e-20
2690.085693359375 4.132911866084539e-20
2690.0859375 4.417100601521984e-20
2690.086181640625 5.972579828295234e-20
2690.08642578125 5.177331651355811e-20
2690.086669921875 3.785003531045873e-20
2690.0869140625 3.718450543326822e-20
2690.087158203125 4.868484066115682e-20
2690.08740234375 4.9109193522980056e-20
2690.087646484375 3.2327101221399016e-20
2690.087890625 3.102306160053321e-20
2690.088134765625 4.346123492264962e-20
2690.08837890625 4.289559811106415e-20
2690.088623046875 2.808379963511475e-20
2690.0888671875 2.2497802673816792e-20
2690.089111328125 3.326029761519293e-20
2690.08935546875 3.6964043648156435e-20
2690.089599609375 2.3176865348049693e-20
2690.08984375 1.3761031854817743e-20
2690.090087890625 2.5510325241324723e-20
2690.09033203125 3.067790766587713e-20
2690.090576171875 1.5876205575320792e-20
2690.0908203125 9.681057516162249e-21
2690.091064453125 1.7156542933335187e-20
2690.09130859375 2.2746475581840735e-20
2690.091552734375 1.2618693557235777e-20
2690.091796875 -1.251205092628284e-21
2690.092041015625 8.360675289692557e-21
2690.09228515625 1.6666229393335842e-20
2690.092529296875 3.4680075408089956e-21
2690.0927734375 -5.7608963270484444e-21
2690.093017578125 -2.0764445894542856e-21
2690.09326171875 6.768395994785006e-21
2690.093505859375 2.056902921054302e-21
2690.09375 -1.512848577154197e-20
2690.093994140625 -1.148757329376249e-20
2690.09423828125 2.6305148822732443e-21
2690.094482421875 -5.517204922783325e-21
2690.0947265625 -2.029361460503066e-20
2690.094970703125 -1.9286938555903012e-20
2690.09521484375 -9.932828733661714e-21
2690.095458984375 -1.091225941467329e-20
2690.095703125 -2.9023252069606985e-20
2690.095947265625 -3.086677601448945e-20
2690.09619140625 -1.3917861986868188e-20
2690.096435546875 -1.9305216681409143e-20
2690.0966796875 -3.5023341842742864e-20
2690.096923828125 -3.563783169241087e-20
2690.09716796875 -2.5312676606112536e-20
2690.097412109375 -2.181444296005926e-20
2690.09765625 -3.948292230208564e-20
2690.097900390625 -4.753728610961105e-20
2690.09814453125 -3.1085515323024545e-20
2690.098388671875 -3.179680267172809e-20
2690.0986328125 -4.89975704435419e-20
2690.098876953125 -5.041662194506992e-20
2690.09912109375 -4.349438172003211e-20
2690.099365234375 -3.751447759651993e-20
2690.099609375 -4.8189577733605326e-20
2690.099853515625 -6.27144394583431e-20
2690.10009765625 -4.7224393707802255e-20
2690.100341796875 -4.261505646100496e-20
2690.1005859375 -5.923622087500958e-20
2690.100830078125 -6.320248634038701e-20
2690.10107421875 -6.016461481505147e-20
2690.101318359375 -5.1915756316078404e-20
2690.1015625 -5.879683825415812e-20
2690.101806640625 -7.700135890604237e-20
2690.10205078125 -6.591229225408504e-20
2690.102294921875 -5.3562648358744965e-20
2690.1025390625 -6.914398821193656e-20
2690.102783203125 -7.878280467094252e-20
2690.10302734375 -7.241206494603341e-20
2690.103271484375 -6.511732014723258e-20
2690.103515625 -6.743963354686752e-20
2690.103759765625 -8.546534241642955e-20
2690.10400390625 -8.427509576843308e-20
2690.104248046875 -6.594678349019631e-20
2690.1044921875 -7.719750489428935e-20
2690.104736328125 -9.20867577615852e-20
2690.10498046875 -8.56569763567379e-20
2690.105224609375 -7.91859541805976e-20
2690.10546875 -7.936485642330576e-20
2690.105712890625 -9.312548263435839e-20
2690.10595703125 -9.975021882487066e-20
2690.106201171875 -8.203195949097887e-20
2690.1064453125 -8.179735112422732e-20
2690.106689453125 -1.0235924435600669e-19
2690.10693359375 -1.0173840530318187e-19
2690.107177734375 -9.05457099141061e-20
2690.107421875 -9.177743713034643e-20
2690.107666015625 -1.0162127766626765e-19
2690.10791015625 -1.1127471837024384e-19
2690.108154296875 -9.903315891511272e-20
2690.1083984375 -9.060188283191149e-20
2690.108642578125 -1.1250503357581206e-19
2690.10888671875 -1.1583444635212726e-19
2690.109130859375 -1.0216408962732955e-19
2690.109375 -1.0279627679046945e-19
2690.109619140625 -1.0974971133951895e-19
2690.10986328125 -1.2187236577802594e-19
2690.110107421875 -1.140890121397048e-19
2690.1103515625 -1.0083737056326275e-19
2690.110595703125 -1.1941154159339967e-19
2690.11083984375 -1.2788847350842247e-19
2690.111083984375 -1.1624858205582124e-19
2690.111328125 -1.147034150460925e-19
2690.111572265625 -1.204017050610573e-19
2690.11181640625 -1.3056841374574214e-19
2690.112060546875 -1.2747805659141344e-19
2690.1123046875 -1.1377204877115022e-19
2690.112548828125 -1.2472056271966598e-19
2690.11279296875 -1.4017267544655103e-19
2690.113037109375 -1.3080475830099095e-19
2690.11328125 -1.2297377818362862e-19
2690.113525390625 -1.2965592645582764e-19
2690.11376953125 -1.3999762617394552e-19
2690.114013671875 -1.4201147522516033e-19
2690.1142578125 -1.27645218599154e-19
2690.114501953125 -1.298096108906216e-19
2690.11474609375 -1.4978138286278633e-19
2690.114990234375 -1.4367094351746713e-19
2690.115234375 -1.32660815219734e-19
2690.115478515625 -1.3883358029006415e-19
2690.11572265625 -1.4644938304417863e-19
2690.115966796875 -1.5254906155844413e-19
2690.1162109375 -1.425201094269194e-19
2690.116455078125 -1.3706463869858477e-19
2690.11669921875 -1.5654671808397737e-19
2690.116943359375 -1.5854754722820287e-19
2690.1171875 -1.4400781230715293e-19
2690.117431640625 -1.4622719696947878e-19
2690.11767578125 -1.5632033085105362e-19
2690.117919921875 -1.6130697873550756e-19
2690.1181640625 -1.537469185602694e-19
2690.118408203125 -1.451252596160573e-19
2690.11865234375 -1.6120847968280406e-19
2690.118896484375 -1.6981243448239636e-19
2690.119140625 -1.532691634138404e-19
2690.119384765625 -1.5539132295814592e-19
2690.11962890625 -1.6595355764135165e-19
2690.119873046875 -1.6798570531409572e-19
2690.1201171875 -1.6653187012591669e-19
2690.120361328125 -1.5483554185143107e-19
2690.12060546875 -1.6447844872292388e-19
2690.120849609375 -1.7955287561399572e-19
2690.12109375 -1.6537453644268973e-19
2690.121337890625 -1.5957289213475427e-19
2690.12158203125 -1.7057838296343292e-19
2690.121826171875 -1.7636093735151074e-19
2690.1220703125 -1.7440736127248965e-19
2690.122314453125 -1.6674649389973099e-19
2690.12255859375 -1.6997534802294597e-19
2690.122802734375 -1.8513649869522958e-19
2690.123046875 -1.7918634970476768e-19
2690.123291015625 -1.656391776504619e-19
2690.12353515625 -1.7740409932781934e-19
2690.123779296875 -1.8427725267144605e-19
2690.1240234375 -1.7966454753365886e-19
2690.124267578125 -1.7519356484369653e-19
2690.12451171875 -1.7268891850530818e-19
2690.124755859375 -1.8901433995119346e-19
2690.125 -1.8822879378392704e-19
2690.125244140625 -1.731545451024883e-19
2690.12548828125 -1.8237050690545027e-19
2690.125732421875 -1.8846156446197414e-19
2690.1259765625 -1.8832416204199939e-19
2690.126220703125 -1.841568062711529e-19
2690.12646484375 -1.7796824209088678e-19
2690.126708984375 -1.9074273543965668e-19
2690.126953125 -1.9449340941712626e-19
2690.127197265625 -1.8098558507560591e-19
2690.12744140625 -1.8255776074624903e-19
2690.127685546875 -1.9362479649122062e-19
2690.1279296875 -1.9216128682006472e-19
2690.128173828125 -1.8687342699696694e-19
2690.12841796875 -1.8460130884610479e-19
2690.128662109375 -1.895290181971523e-19
2690.12890625 -2.0056331313941424e-19
2690.129150390625 -1.8882516467421896e-19
2690.12939453125 -1.8192545285829873e-19
2690.129638671875 -1.961497068654054e-19
2690.1298828125 -1.9400187652229411e-19
2690.130126953125 -1.881449497623201e-19
2690.13037109375 -1.869027147181457e-19
2690.130615234375 -1.8869937632480898e-19
2690.130859375 -1.9797767682338904e-19
2690.131103515625 -1.9210475883463096e-19
2690.13134765625 -1.821517948898173e-19
2690.131591796875 -1.9372587199501519e-19
2690.1318359375 -1.9789014957043532e-19
2690.132080078125 -1.8840054261773883e-19
2690.13232421875 -1.8796948103453282e-19
2690.132568359375 -1.8836997140151468e-19
2690.1328125 -1.950094948068235e-19
2690.133056640625 -1.92934748170731e-19
2690.13330078125 -1.795974539868945e-19
2690.133544921875 -1.891111712100261e-19
2690.1337890625 -1.943612058792774e-19
2690.134033203125 -1.873668650052406e-19
2690.13427734375 -1.8578065866342575e-19
2690.134521484375 -1.8390550120097546e-19
2690.134765625 -1.9200553989667895e-19
2690.135009765625 -1.9127252250664997e-19
2690.13525390625 -1.7949117680307933e-19
2690.135498046875 -1.840523486686466e-19
2690.1357421875 -1.8987766802002113e-19
2690.135986328125 -1.845830839617314e-19
2690.13623046875 -1.7973808627711663e-19
2690.136474609375 -1.8022624750174476e-19
2690.13671875 -1.8290239641989974e-19
2690.136962890625 -1.8470046604155363e-19
2690.13720703125 -1.797328240496411e-19
2690.137451171875 -1.7415044797047018e-19
2690.1376953125 -1.8271361003932423e-19
2690.137939453125 -1.8263539430379383e-19
2690.13818359375 -1.744388687039498e-19
2690.138427734375 -1.7593038200532153e-19
2690.138671875 -1.7529045227501683e-19
2690.138916015625 -1.7853166565805767e-19
2690.13916015625 -1.737840032241236e-19
2690.139404296875 -1.6680600927682047e-19
2690.1396484375 -1.759986097204643e-19
2690.139892578125 -1.742368071819636e-19
2690.14013671875 -1.6890883042291383e-19
2690.140380859375 -1.6977564588672427e-19
2690.140625 -1.6726380883111705e-19
2690.140869140625 -1.7183103429008253e-19
2690.14111328125 -1.6993971517205944e-19
2690.141357421875 -1.6068946374919038e-19
2690.1416015625 -1.6618840019491295e-19
2690.141845703125 -1.6942920139643665e-19
2690.14208984375 -1.6147975895999094e-19
2690.142333984375 -1.594708758298563e-19
2690.142578125 -1.595140729035405e-19
2690.142822265625 -1.6264429475750661e-19
2690.14306640625 -1.628461155893524e-19
2690.143310546875 -1.5361813136458918e-19
2690.1435546875 -1.5531198251679245e-19
2690.143798828125 -1.605876451533459e-19
2690.14404296875 -1.531441601930853e-19
2690.144287109375 -1.5144330311213794e-19
2690.14453125 -1.5436252753146655e-19
2690.144775390625 -1.5044910082900783e-19
2690.14501953125 -1.5201347956984023e-19
2690.145263671875 -1.4879222350385854e-19
2690.1455078125 -1.4268692933725378e-19
2690.145751953125 -1.4819737880481796e-19
2690.14599609375 -1.470131961368584e-19
2690.146240234375 -1.420435469347797e-19
2690.146484375 -1.424427969038353e-19
2690.146728515625 -1.3928735298452501e-19
2690.14697265625 -1.4123350002714385e-19
2690.147216796875 -1.4100829443084454e-19
2690.1474609375 -1.3260484736610776e-19
2690.147705078125 -1.3664324925064055e-19
2690.14794921875 -1.3702981157212895e-19
2690.148193359375 -1.294616688943601e-19
2690.1484375 -1.317453053895528e-19
2690.148681640625 -1.293683225734549e-19
2690.14892578125 -1.2873577232708341e-19
2690.149169921875 -1.2889041086238197e-19
2690.1494140625 -1.2214271401754497e-19
2690.149658203125 -1.2417915905521025e-19
2690.14990234375 -1.2458434915133296e-19
2690.150146484375 -1.1886382972061347e-19
2690.150390625 -1.1851120114476317e-19
2690.150634765625 -1.1601961923508915e-19
2690.15087890625 -1.1310074290535975e-19
2690.151123046875 -1.1525210114595975e-19
2690.1513671875 -1.095674077847449e-19
2690.151611328125 -1.0717650033556618e-19
2690.15185546875 -1.1019261074124208e-19
2690.152099609375 -1.0370273516713175e-19
2690.15234375 -1.0477196564240269e-19
2690.152587890625 -1.0362307977194643e-19
2690.15283203125 -9.76369003686975e-20
2690.153076171875 -1.0127953421445352e-19
2690.1533203125 -9.52747977544681e-20
2690.153564453125 -9.138491418436493e-20
2690.15380859375 -9.520857584305119e-20
2690.154052734375 -8.914518590151717e-20
2690.154296875 -8.584866205991834e-20
2690.154541015625 -8.631111854605173e-20
2690.15478515625 -8.254391671778385e-20
2690.155029296875 -8.28978559195918e-20
2690.1552734375 -8.179788450178711e-20
2690.155517578125 -7.471884510831082e-20
2690.15576171875 -7.499434737858467e-20
2690.156005859375 -7.492878395348043e-20
2690.15625 -7.016792094474218e-20
2690.156494140625 -7.103931904332364e-20
2690.15673828125 -6.653062235703008e-20
2690.156982421875 -6.309593726125351e-20
2690.1572265625 -6.434061970309375e-20
2690.157470703125 -5.811351776343385e-20
2690.15771484375 -5.659528862017212e-20
2690.157958984375 -5.693554321337494e-20
2690.158203125 -5.231307707655614e-20
2690.158447265625 -5.1797686327154527e-20
2690.15869140625 -4.878345045790137e-20
2690.158935546875 -4.453849031754727e-20
2690.1591796875 -4.762489989025253e-20
2690.159423828125 -4.2484918340280464e-20
2690.15966796875 -3.660654304324375e-20
2690.159912109375 -3.9978018584134875e-20
2690.16015625 -3.447421028901676e-20
2690.160400390625 -3.208831233432193e-20
2690.16064453125 -3.0467382658515786e-20
2690.160888671875 -2.312945138691749e-20
2690.1611328125 -2.837347107353265e-20
2690.161376953125 -2.557899363850371e-20
2690.16162109375 -1.572430821758984e-20
2690.161865234375 -2.0013349464988324e-20
2690.162109375 -1.7581938970990515e-20
2690.162353515625 -1.2153781186914051e-20
2690.16259765625 -1.3200409823981338e-20
2690.162841796875 -5.976910090776182e-21
2690.1630859375 -5.536690620330068e-21
2690.163330078125 -7.684586754782777e-21
2690.16357421875 2.514640878493374e-21
2690.163818359375 3.0469803842423923e-21
2690.1640625 1.6452596048077855e-21
2690.164306640625 7.215653478034127e-21
2690.16455078125 7.281100691846562e-21
2690.164794921875 1.2399365467766069e-20
2690.1650390625 1.4223512763306767e-20
2690.165283203125 1.1176869925336593e-20
2690.16552734375 2.126477410447368e-20
2690.165771484375 2.2651684351651418e-20
2690.166015625 1.9609841740224143e-20
2690.166259765625 2.856001770581395e-20
2690.16650390625 2.8204795452827916e-20
2690.166748046875 3.102909773633377e-20
2690.1669921875 3.428945081829618e-20
2690.167236328125 3.031398172598376e-20
2690.16748046875 3.971452761044362e-20
2690.167724609375 4.2408961902150336e-20
2690.16796875 3.8538036917139816e-20
2690.168212890625 4.4083684525788484e-20
2690.16845703125 4.6328017742321417e-20
2690.168701171875 4.9009155865940804e-20
2690.1689453125 5.389746905832146e-20
2690.169189453125 5.0849088370949105e-20
2690.16943359375 5.342163107902035e-20
2690.169677734375 6.332535249127628e-20
2690.169921875 6.069016501727103e-20
2690.170166015625 5.949617522022467e-20
2690.17041015625 6.464952863538311e-20
2690.170654296875 6.556789546620517e-20
2690.1708984375 7.167715403006957e-20
2690.171142578125 7.136801680688618e-20
2690.17138671875 6.677218327742414e-20
2690.171630859375 7.801346608019838e-20
2690.171875 8.009080073142485e-20
2690.172119140625 7.487037736990864e-20
2690.17236328125 8.258501891074428e-20
2690.172607421875 8.369694726769428e-20
2690.1728515625 8.538809635817299e-20
2690.173095703125 8.710654450303451e-20
2690.17333984375 8.316312193664929e-20
2690.173583984375 9.333487793304274e-20
2690.173828125 9.60803544540149e-20
2690.174072265625 8.751963744519906e-20
2690.17431640625 9.455484156389542e-20
2690.174560546875 9.970983496926981e-20
2690.1748046875 9.971626533782081e-20
2690.175048828125 1.0230127033804913e-19
2690.17529296875 9.849565363128773e-20
2690.175537109375 1.0408078024709185e-19
2690.17578125 1.113790858012538e-19
2690.176025390625 1.0444298619414838e-19
2690.17626953125 1.0688280294602863e-19
2690.176513671875 1.1296176935620917e-19
2690.1767578125 1.1212158703783114e-19
2690.177001953125 1.1523741148329516e-19
2690.17724609375 1.1139150970236576e-19
2690.177490234375 1.1426432396573649e-19
2690.177734375 1.246843671353178e-19
2690.177978515625 1.1766892600470122e-19
2690.17822265625 1.1730523470323195e-19
2690.178466796875 1.2657606505146826e-19
2690.1787109375 1.2417443882185334e-19
2690.178955078125 1.2691039751005572e-19
2690.17919921875 1.2688034016545723e-19
2690.179443359375 1.230884790377422e-19
2690.1796875 1.35166696197914e-19
2690.179931640625 1.3210591912250043e-19
2690.18017578125 1.2470604052098142e-19
2690.180419921875 1.3637742656000153e-19
