67.466552734375 -9.790512447331207e-21
67.466796875 -1.3674899737270982e-20
67.467041015625 4.7334001089270845e-21
67.46728515625 -2.033980264162065e-21
67.467529296875 -8.456108336962128e-21
67.4677734375 -1.2098036858626695e-20
67.468017578125 -1.1407423359550377e-20
67.46826171875 2.2429850331319e-21
67.468505859375 -1.0210135367465065e-20
67.46875 -2.490714000743527e-20
67.468994140625 -6.487644926398351e-21
67.46923828125 -4.6015950680864534e-21
67.469482421875 -1.660824056256764e-20
67.4697265625 -1.6739560083089635e-20
67.469970703125 -2.0385576643165158e-20
67.47021484375 -9.614324679183268e-21
67.470458984375 -9.412295512904996e-21
67.470703125 -3.1825495643742555e-20
67.470947265625 -2.0842383297229567e-20
67.47119140625 -1.08949659729852e-20
67.471435546875 -2.4610436991297323e-20
67.4716796875 -2.5154298719571795e-20
67.471923828125 -2.882725134825346e-20
67.47216796875 -2.245924494479512e-20
67.472412109375 -1.5136766889661937e-20
67.47265625 -3.6297480257325296e-20
67.472900390625 -3.452822553549922e-20
67.47314453125 -1.8042148644117986e-20
67.473388671875 -2.7638849515196655e-20
67.4736328125 -3.3793799856589357e-20
67.473876953125 -3.6865885137114096e-20
67.47412109375 -3.5268063635186204e-20
67.474365234375 -2.37060270568533e-20
67.474609375 -3.881367912529387e-20
67.474853515625 -4.902323579656511e-20
67.47509765625 -3.0472877423644815e-20
67.475341796875 -3.3692635845827393e-20
67.4755859375 -4.3809670263062943e-20
67.475830078125 -4.3893613366485955e-20
67.47607421875 -4.7099411364053605e-20
67.476318359375 -3.45001563837572e-20
67.4765625 -4.021598366654394e-20
67.476806640625 -5.983071072549068e-20
67.47705078125 -4.508569091515541e-20
67.477294921875 -3.971711951686765e-20
67.4775390625 -5.220917918800892e-20
67.477783203125 -5.3836963440856396e-20
67.47802734375 -5.660294392433646e-20
67.478271484375 -4.656611748433049e-20
67.478515625 -4.515579610635088e-20
67.478759765625 -6.789070040113867e-20
67.47900390625 -5.949865466435303e-20
67.479248046875 -4.480360096396278e-20
67.4794921875 -5.945497057293573e-20
67.479736328125 -6.318682173633212e-20
67.47998046875 -6.432808388810797e-20
67.480224609375 -6.157090452268129e-20
67.48046875 -5.162574201418985e-20
67.480712890625 -7.064153372971051e-20
67.48095703125 -7.524388228693717e-20
67.481201171875 -5.609071986980355e-20
67.4814453125 -6.319860145891479e-20
67.481689453125 -7.242121578239174e-20
67.48193359375 -7.33610939422691e-20
67.482177734375 -7.048952843537214e-20
67.482421875 -6.001811161347447e-20
67.482666015625 -7.384750493098762e-20
67.48291015625 -8.657266855410959e-20
67.483154296875 -6.827581173136449e-20
67.4833984375 -6.833022784763356e-20
67.483642578125 -8.300064025571525e-20
67.48388671875 -8.13257470265326e-20
67.484130859375 -7.910592255890239e-20
67.484375 -7.051174106249776e-20
67.484619140625 -7.594470173305825e-20
67.48486328125 -9.507301188449599e-20
67.485107421875 -7.949966116166233e-20
67.4853515625 -7.159939332349652e-20
67.485595703125 -8.858462699902125e-20
67.48583984375 -8.834035906840981e-20
67.486083984375 -8.908362747862909e-20
67.486328125 -8.296517183997915e-20
67.486572265625 -7.81193367807021e-20
67.48681640625 -1.0027716385520261e-19
67.487060546875 -9.424373187210396e-20
67.4873046875 -7.753064450540077e-20
67.487548828125 -9.089945137275607e-20
67.48779296875 -9.571716644749523e-20
67.488037109375 -9.674370416494382e-20
67.48828125 -9.070188757382142e-20
67.488525390625 -8.191648506206427e-20
67.48876953125 -1.0316907921301431e-19
67.489013671875 -1.057345956201291e-19
67.4892578125 -8.339635688069701e-20
67.489501953125 -9.306034271823496e-20
67.48974609375 -1.0458670106833177e-19
67.489990234375 -1.0089005991492746e-19
67.490234375 -9.841213330133423e-20
67.490478515625 -8.797873277757286e-20
67.49072265625 -1.0093185701230234e-19
67.490966796875 -1.1371388295678393e-19
67.4912109375 -9.151758439827654e-20
67.491455078125 -9.174476837026879e-20
67.49169921875 -1.083954997837808e-19
67.491943359375 -1.0769117893084318e-19
67.4921875 -1.0463448156228879e-19
67.492431640625 -9.420740491348952e-20
67.49267578125 -9.954456157010169e-20
67.492919921875 -1.2050066944231153e-19
67.4931640625 -1.0381384639304661e-19
67.493408203125 -9.130166398326776e-20
67.49365234375 -1.1147008999987229e-19
67.493896484375 -1.1161556285856331e-19
67.494140625 -1.0643178530140687e-19
67.494384765625 -1.0182950228638997e-19
67.49462890625 -9.946110610648201e-20
67.494873046875 -1.2079000095281764e-19
67.4951171875 -1.1442659036226155e-19
67.495361328125 -9.349700813874983e-20
67.49560546875 -1.0969978526678087e-19
67.495849609375 -1.183025259495548e-19
67.49609375 -1.0920132892168995e-19
67.496337890625 -1.0664094953392403e-19
67.49658203125 -1.0175176171755717e-19
67.496826171875 -1.156504492573178e-19
67.4970703125 -1.2234446287052792e-19
67.497314453125 -9.812734857759147e-20
67.49755859375 -1.0565226718654056e-19
67.497802734375 -1.2291547568567153e-19
67.498046875 -1.145821753509247e-19
67.498291015625 -1.113765151590229e-19
67.49853515625 -1.0481211732177005e-19
67.498779296875 -1.1519138552062453e-19
67.4990234375 -1.2937430211417812e-19
67.499267578125 -1.0522423905499806e-19
67.49951171875 -1.0300743661088338e-19
67.499755859375 -1.244305976925674e-19
67.5 -1.1899310987071287e-19
67.500244140625 -1.1260926857137753e-19
67.50048828125 -1.0759404361310997e-19
67.500732421875 -1.1158614736624144e-19
67.5009765625 -1.3108936651607091e-19
67.501220703125 -1.1532616914490418e-19
67.50146484375 -9.993036376323478e-20
67.501708984375 -1.2342918015349408e-19
67.501953125 -1.2648387628506747e-19
67.502197265625 -1.1259794777326017e-19
67.50244140625 -1.1056343682698643e-19
67.502685546875 -1.1232852868681126e-19
67.5029296875 -1.2733715825709237e-19
67.503173828125 -1.223586182679501e-19
67.50341796875 -1.0014008336948474e-19
67.503662109375 -1.169775322122151e-19
67.50390625 -1.2801714592108745e-19
67.504150390625 -1.1548859897221582e-19
67.50439453125 -1.134023230718653e-19
67.504638671875 -1.1048541166487853e-19
67.5048828125 -1.2331762636588744e-19
67.505126953125 -1.2725282128242482e-19
67.50537109375 -1.030792793840717e-19
67.505615234375 -1.103166797907304e-19
67.505859375 -1.286359132187527e-19
67.506103515625 -1.164293423211674e-19
67.50634765625 -1.104427767418894e-19
67.506591796875 -1.116590419141621e-19
67.5068359375 -1.1631731309862473e-19
67.507080078125 -1.2787904150314943e-19
67.50732421875 -1.0839891276357605e-19
67.507568359375 -1.0170399281128167e-19
67.5078125 -1.2659760827646718e-19
67.508056640625 -1.1874718860643856e-19
67.50830078125 -1.0735696315023701e-19
67.508544921875 -1.0857940226894299e-19
67.5087890625 -1.0988141327167156e-19
67.509033203125 -1.2363753773774918e-19
67.50927734375 -1.1072649887567542e-19
67.509521484375 -9.57063742095982e-20
67.509765625 -1.1731443337338174e-19
67.510009765625 -1.1941449791856952e-19
67.51025390625 -1.0386489122979378e-19
67.510498046875 -1.0509101752293247e-19
67.5107421875 -1.0614302150718717e-19
67.510986328125 -1.1618181735329262e-19
67.51123046875 -1.1342142948043423e-19
67.511474609375 -8.962901410950955e-20
67.51171875 -1.0541932156555079e-19
67.511962890625 -1.1969853374165109e-19
67.51220703125 -9.852117316941404e-20
67.512451171875 -9.609314490133395e-20
67.5126953125 -1.0095379583112082e-19
67.512939453125 -1.076871479699239e-19
67.51318359375 -1.1007971018846284e-19
67.513427734375 -8.772356153508911e-20
67.513671875 -9.28510648519826e-20
67.513916015625 -1.1366455369724123e-19
67.51416015625 -9.830813731760173e-20
67.514404296875 -8.688759521980708e-20
67.5146484375 -9.38290492546284e-20
67.514892578125 -9.912668888879805e-20
67.51513671875 -1.0299844804512945e-19
67.515380859375 -8.622005532327271e-20
67.515625 -8.008167459064918e-20
67.515869140625 -1.0334131180706103e-19
67.51611328125 -9.78097517974551e-20
67.516357421875 -8.061829718180642e-20
67.5166015625 -8.571288045904466e-20
67.516845703125 -8.981234992081787e-20
67.51708984375 -9.501036791749967e-20
67.517333984375 -8.467735919690554e-20
67.517578125 -7.045835667660272e-20
67.517822265625 -8.994842548955529e-20
67.51806640625 -9.300462493329728e-20
67.518310546875 -7.346838808271804e-20
67.5185546875 -7.544890949915178e-20
67.518798828125 -8.01343281014852e-20
67.51904296875 -8.51970730978e-20
67.519287109375 -8.052428948534235e-20
67.51953125 -6.244206350634434e-20
67.519775390625 -7.725811340746472e-20
67.52001953125 -8.820203662722764e-20
67.520263671875 -6.774141567483713e-20
67.5205078125 -6.443462023464697e-20
67.520751953125 -7.049020935146449e-20
67.52099609375 -7.48890319450075e-20
67.521240234375 -7.468364488626503e-20
67.521484375 -5.678683629824808e-20
67.521728515625 -5.989731140456552e-20
67.52197265625 -7.893085840082634e-20
67.522216796875 -6.522956809601666e-20
67.5224609375 -5.206392534821271e-20
67.522705078125 -6.166377822263563e-20
67.52294921875 -6.60420908789931e-20
67.523193359375 -6.586948829866076e-20
67.5234375 -5.1112516400167475e-20
67.523681640625 -4.494668619573483e-20
67.52392578125 -6.766688447789353e-20
67.524169921875 -6.057071501771749e-20
67.5244140625 -4.09223290244024e-20
67.524658203125 -4.917473840974845e-20
67.52490234375 -5.3977404517702207e-20
67.525146484375 -5.673371288830809e-20
67.525390625 -4.687814712424376e-20
67.525634765625 -3.441005302425721e-20
67.52587890625 -5.475146727215046e-20
67.526123046875 -5.523628721427527e-20
67.5263671875 -3.433366044885112e-20
67.526611328125 -3.794210872441904e-20
67.52685546875 -4.3539200013094186e-20
67.527099609375 -4.524815391548099e-20
67.52734375 -3.932516454198768e-20
67.527587890625 -2.4938292370060116e-20
67.52783203125 -3.702798358113921e-20
67.528076171875 -4.777712379934892e-20
67.5283203125 -2.8667839773484444e-20
67.528564453125 -2.5069777935005822e-20
67.52880859375 -3.389553346223684e-20
67.529052734375 -3.559252645711705e-20
67.529296875 -3.3504887980031213e-20
67.529541015625 -1.770840892540887e-20
67.52978515625 -2.090406511650564e-20
67.530029296875 -3.8115353756521216e-20
67.5302734375 -2.3818228459286802e-20
67.530517578125 -1.1834816284960985e-20
67.53076171875 -2.3062301017005783e-20
67.531005859375 -2.6752844877574625e-20
67.53125 -2.3520132073049032e-20
67.531494140625 -1.3831376274208472e-20
67.53173828125 -9.725487376725494e-21
67.531982421875 -2.6653795564025876e-20
67.5322265625 -2.1269051500969376e-20
67.532470703125 -2.6724281104715217e-21
67.53271484375 -1.1626907183654938e-20
67.532958984375 -1.5501925348495674e-20
67.533203125 -1.3771676014879438e-20
67.533447265625 -8.974528081375038e-21
67.53369140625 3.169890951032459e-21
67.533935546875 -1.2302879662948714e-20
67.5341796875 -1.735324770337737e-20
67.534423828125 3.944631238950255e-21
67.53466796875 1.22130626564584e-21
67.534912109375 -6.49715042111368e-21
67.53515625 -5.693873070489775e-21
67.535400390625 -2.1930416205163666e-21
67.53564453125 1.1247535929004943e-20
67.535888671875 1.815111494831528e-21
67.5361328125 -9.468091794565057e-21
67.536376953125 1.0341837345012972e-20
67.53662109375 1.420272322818713e-20
67.536865234375 3.6235490570175674e-21
67.537109375 3.653323742054814e-21
67.537353515625 6.732424767946426e-21
67.53759765625 1.8839318724916786e-20
67.537841796875 1.4025840712415428e-20
67.5380859375 -5.445502747841834e-22
67.538330078125 1.5504043398203417e-20
67.53857421875 2.695569869864124e-20
67.538818359375 1.501943117516849e-20
67.5390625 1.1890230890072583e-20
67.539306640625 1.769598427277334e-20
67.53955078125 2.632568081775402e-20
67.539794921875 2.936879676919515e-20
67.5400390625 1.4449480108630744e-20
67.540283203125 1.82282760586509e-20
67.54052734375 3.77022832912524e-20
67.540771484375 2.7976766298860024e-20
67.541015625 2.2098733479463807e-20
67.541259765625 2.8334708144036486e-20
67.54150390625 3.2387384337792515e-20
67.541748046875 4.2961447942066846e-20
67.5419921875 2.8201201082760456e-20
67.542236328125 2.4133484220946632e-20
67.54248046875 4.83123700238256e-20
67.542724609375 4.266051255465141e-20
67.54296875 3.335412749188689e-20
67.543212890625 3.8473976327562464e-20
67.54345703125 4.231564331288879e-20
67.543701171875 5.1892532921836103e-20
67.5439453125 4.414871437183144e-20
67.544189453125 3.4024409156278185e-20
67.54443359375 5.360561943362958e-20
67.544677734375 5.875234145670459e-20
67.544921875 4.4449325516896164e-20
67.545166015625 4.9180965495524617e-20
67.54541015625 5.406647388962122e-20
67.545654296875 6.041581709172811e-20
67.5458984375 6.136739771520888e-20
67.546142578125 4.5280427269820956e-20
67.54638671875 5.854100077499088e-20
67.546630859375 7.235476406539904e-20
67.546875 5.751014434811901e-20
67.547119140625 5.765887877960168e-20
67.54736328125 6.358579191657993e-20
67.547607421875 6.980520292806813e-20
67.5478515625 7.424461309173321e-20
67.548095703125 5.934877587942015e-20
67.54833984375 6.414826958394828e-20
67.548583984375 8.369656632387827e-20
67.548828125 7.265392755559447e-20
67.549072265625 6.471859032782238e-20
67.54931640625 7.520455897496538e-20
67.549560546875 7.797037108686985e-20
67.5498046875 8.23648185871497e-20
67.550048828125 7.317841446009086e-20
67.55029296875 6.951457466140123e-20
67.550537109375 9.197941143614556e-20
67.55078125 8.5458644144076e-20
67.551025390625 7.471360147423278e-20
67.55126953125 8.384046725014061e-20
67.551513671875 8.552419464711667e-20
67.5517578125 9.29121207283317e-20
67.552001953125 8.708228166803702e-20
67.55224609375 7.603399070780812e-20
67.552490234375 9.531256761469943e-20
67.552734375 1.0013301237346916e-19
67.552978515625 8.30841331173962e-20
67.55322265625 8.832726869110109e-20
67.553466796875 9.605963952585075e-20
67.5537109375 9.887662548176499e-20
67.553955078125 9.827460427790247e-20
67.55419921875 8.628358485780038e-20
67.554443359375 9.818734799680372e-20
67.5546875 1.1163046964894557e-19
67.554931640625 9.485558362503238e-20
67.55517578125 9.415185161948779e-20
67.555419921875 1.0456165776108891e-19
67.5556640625 1.0509841174455382e-19
67.555908203125 1.0788394030161697e-19
67.55615234375 9.661795213976059e-20
67.556396484375 1.0081468479104375e-19
67.556640625 1.2044451495760262e-19
67.556884765625 1.0639460919243756e-19
67.55712890625 1.0003424443735278e-19
67.557373046875 1.1202077582123381e-19
67.5576171875 1.1280432987067549e-19
67.557861328125 1.1647654015615135e-19
67.55810546875 1.0795951989919083e-19
67.558349609375 1.0492234556050453e-19
67.55859375 1.2438586525089869e-19
67.558837890625 1.188754713487359e-19
67.55908203125 1.0518102405692643e-19
67.559326171875 1.1675575317775707e-19
67.5595703125 1.234797108875553e-19
67.559814453125 1.234274781371837e-19
67.56005859375 1.1912980377529292e-19
67.560302734375 1.0988202971166391e-19
67.560546875 1.2817360459169987e-19
67.560791015625 1.346993877347858e-19
67.56103515625 1.1271009609881877e-19
67.561279296875 1.2040264428527754e-19
67.5615234375 1.3045515981648633e-19
67.561767578125 1.2894453005205472e-19
67.56201171875 1.3005570641650787e-19
67.562255859375 1.182696396828761e-19
67.5625 1.3041312421010633e-19
67.562744140625 1.4526562460449426e-19
67.56298828125 1.2379201580390624e-19
67.563232421875 1.2421420150382943e-19
67.5634765625 1.4016641538992884e-19
67.563720703125 1.3536084615145078e-19
67.56396484375 1.36848146729419e-19
67.564208984375 1.3040066445873e-19
67.564453125 1.3023927034812537e-19
67.564697265625 1.4990602067076205e-19
67.56494140625 1.3659379774408143e-19
67.565185546875 1.270466376660727e-19
67.5654296875 1.4458498319911314e-19
67.565673828125 1.4322283257990102e-19
67.56591796875 1.429197208496218e-19
67.566162109375 1.413696725303589e-19
67.56640625 1.3486580629795867e-19
67.566650390625 1.5290444444424136e-19
67.56689453125 1.5036018455759848e-19
67.567138671875 1.3252035179666156e-19
67.5673828125 1.478553083806081e-19
67.567626953125 1.532828529984609e-19
67.56787109375 1.4649061021182146e-19
67.568115234375 1.4739974726149196e-19
67.568359375 1.4206792392683173e-19
67.568603515625 1.550910242498065e-19
67.56884765625 1.610116850384146e-19
67.569091796875 1.4151884088005147e-19
67.5693359375 1.4970028808451145e-19
67.569580078125 1.625322331109729e-19
67.56982421875 1.5356371561470788e-19
67.570068359375 1.540899445114953e-19
67.5703125 1.507300964629019e-19
67.570556640625 1.5484428699260592e-19
67.57080078125 1.692397865352709e-19
67.571044921875 1.5275262278904572e-19
67.5712890625 1.5003375458435904e-19
67.571533203125 1.6813585355681228e-19
67.57177734375 1.6261424531092402e-19
67.572021484375 1.608656381370321e-19
67.572265625 1.5915854340859655e-19
67.572509765625 1.5950863499189808e-19
67.57275390625 1.7434264994471113e-19
67.572998046875 1.6236304978522674e-19
67.5732421875 1.5392864426418612e-19
67.573486328125 1.740696586139898e-19
67.57373046875 1.7022972946817758e-19
67.573974609375 1.6390965831260325e-19
67.57421875 1.6825658490156296e-19
67.574462890625 1.6291259247167864e-19
67.57470703125 1.768732833517541e-19
67.574951171875 1.7566179357159255e-19
67.5751953125 1.589963452716878e-19
67.575439453125 1.749180290491272e-19
67.57568359375 1.7836922960379608e-19
67.575927734375 1.6987689730600393e-19
67.576171875 1.733554333902455e-19
67.576416015625 1.6942959168350106e-19
67.57666015625 1.770524141929963e-19
67.576904296875 1.822947625692602e-19
67.5771484375 1.6713854520814444e-19
67.577392578125 1.715592084822063e-19
67.57763671875 1.8517650586248364e-19
67.577880859375 1.764547295637244e-19
67.578125 1.740847722779077e-19
67.578369140625 1.7715287122004288e-19
67.57861328125 1.7859747362369723e-19
67.578857421875 1.8776763468695746e-19
67.5791015625 1.7396407383232124e-19
67.579345703125 1.6978187870148414e-19
67.57958984375 1.8904070186837578e-19
67.579833984375 1.7989133844154494e-19
67.580078125 1.7604566741138612e-19
67.580322265625 1.8038590652150048e-19
67.58056640625 1.7612593632449847e-19
67.580810546875 1.888382078116148e-19
67.5810546875 1.806369398574639e-19
67.581298828125 1.6945684328354747e-19
67.58154296875 1.8806744989510283e-19
67.581787109375 1.8474892795466372e-19
67.58203125 1.7404091055618124e-19
67.582275390625 1.801710588350544e-19
67.58251953125 1.7752895738541802e-19
67.582763671875 1.8228258481013293e-19
67.5830078125 1.8278334274641413e-19
67.583251953125 1.695237610425812e-19
67.58349609375 1.8043430530064446e-19
67.583740234375 1.8673686965504479e-19
67.583984375 1.736135429732966e-19
67.584228515625 1.7728419899371622e-19
67.58447265625 1.7929740570402608e-19
67.584716796875 1.7908208917226347e-19
67.5849609375 1.8282592322796214e-19
67.585205078125 1.7010542906277505e-19
67.58544921875 1.7456000653563542e-19
67.585693359375 1.8461057681127376e-19
67.5859375 1.715696062066821e-19
67.586181640625 1.7296550623513012e-19
67.58642578125 1.757279098824558e-19
67.586669921875 1.7304139038567567e-19
67.5869140625 1.7925961337227757e-19
67.587158203125 1.697639200509652e-19
67.58740234375 1.677359266048044e-19
67.587646484375 1.8092539681402016e-19
67.587890625 1.7192417287184928e-19
67.588134765625 1.659104583134808e-19
67.58837890625 1.7336553164053772e-19
67.588623046875 1.6800799924695262e-19
67.5888671875 1.7071480463641583e-19
67.589111328125 1.697148438492697e-19
67.58935546875 1.5885214699416583e-19
67.589599609375 1.71212765885809e-19
67.58984375 1.697491461479368e-19
67.590087890625 1.5865415821360062e-19
67.59033203125 1.6921404153764867e-19
67.590576171875 1.644761872278975e-19
67.5908203125 1.617410856967224e-19
67.591064453125 1.6660664040493032e-19
67.59130859375 1.5450565532894965e-19
67.591552734375 1.6109382285773985e-19
67.591796875 1.6577032270886905e-19
67.592041015625 1.5230320663187646e-19
67.59228515625 1.5798392083327152e-19
67.592529296875 1.5871670850513165e-19
67.5927734375 1.545833624486902e-19
67.593017578125 1.6043869072264607e-19
67.59326171875 1.5099463430907645e-19
67.593505859375 1.5086480100064876e-19
67.59375 1.6013838989532466e-19
67.593994140625 1.4827878082914718e-19
67.59423828125 1.4808499342012259e-19
67.594482421875 1.5355664943007461e-19
67.5947265625 1.4523730548505458e-19
67.594970703125 1.50406156019132e-19
67.59521484375 1.4667937428237865e-19
67.595458984375 1.38921139247879e-19
67.595703125 1.505169882754374e-19
67.595947265625 1.4338777171318454e-19
67.59619140625 1.3770185309833572e-19
67.596435546875 1.4578124508063526e-19
67.5966796875 1.372975231454195e-19
67.596923828125 1.3992765592476554e-19
67.59716796875 1.4148603903906617e-19
67.597412109375 1.2757632815550733e-19
67.59765625 1.3680478316665285e-19
67.597900390625 1.3805802475359634e-19
67.59814453125 1.2419387827669833e-19
67.598388671875 1.333371546662989e-19
67.5986328125 1.3072525677900835e-19
67.598876953125 1.2384372066298753e-19
67.59912109375 1.317355470166701e-19
67.599365234375 1.2076839966840333e-19
67.599609375 1.2159995964892855e-19
67.599853515625 1.301517477038119e-19
67.60009765625 1.150066873802726e-19
67.600341796875 1.186236019626779e-19
67.6005859375 1.2172062775857654e-19
67.600830078125 1.102370050420687e-19
67.60107421875 1.1878539499566919e-19
67.601318359375 1.1208142366355077e-19
67.6015625 1.0443667597453135e-19
67.601806640625 1.1721170690490145e-19
67.60205078125 1.0633338619585644e-19
67.602294921875 1.0198122593505369e-19
67.6025390625 1.0903117884957532e-19
67.602783203125 9.799220271911015e-20
67.60302734375 1.0248253126232051e-19
67.603271484375 1.0265878033024229e-19
67.603515625 9.025426774225711e-20
67.603759765625 9.776694815798137e-20
67.60400390625 9.395881485832432e-20
67.604248046875 8.70798054395816e-20
67.6044921875 9.330686648833903e-20
67.604736328125 8.492481999152462e-20
67.60498046875 8.411120946615282e-20
67.605224609375 8.825508073210832e-20
67.60546875 7.681961561479159e-20
67.605712890625 7.981590524751838e-20
67.60595703125 8.195471442714421e-20
67.606201171875 6.962352238428485e-20
67.6064453125 7.46394976353084e-20
67.606689453125 7.201391854334408e-20
67.60693359375 6.325121148744081e-20
67.607177734375 7.292729376593207e-20
67.607421875 6.301142163536073e-20
67.607666015625 5.640771152327389e-20
67.60791015625 6.707029974506321e-20
67.608154296875 5.563898532013695e-20
67.6083984375 5.40043205155464e-20
67.608642578125 5.75657722831071e-20
67.60888671875 4.6800030432101937e-20
67.609130859375 5.259815641427662e-20
67.609375 4.902077754565429e-20
67.609619140625 3.6588672922871705e-20
67.60986328125 4.5877908687141484e-20
67.610107421875 4.113873482099798e-20
67.6103515625 3.1574084205228296e-20
67.610595703125 3.849222150608045e-20
67.61083984375 2.8261759396365395e-20
67.611083984375 2.8141119622359146e-20
67.611328125 3.426496030722749e-20
67.611572265625 1.6324458578219726e-20
67.61181640625 2.2587241619297664e-20
67.612060546875 2.6924473712296546e-20
67.6123046875 1.1394432002516623e-20
67.612548828125 1.588359839637379e-20
67.61279296875 9.304414046785212e-21
67.613037109375 5.907143124550692e-21
67.61328125 1.4259914539189388e-20
67.613525390625 -2.9509460287054988e-21
67.61376953125 -3.131136501363693e-21
67.614013671875 7.292314760450815e-21
67.6142578125 -7.398594835605276e-21
67.614501953125 -7.586445286442173e-21
67.61474609375 -7.996970165226577e-21
67.614990234375 -1.7006228605013163e-20
67.615234375 -9.523286742369931e-21
67.615478515625 -1.9031855326197004e-20
67.61572265625 -2.8804666486525927e-20
67.615966796875 -1.834045343997983e-20
67.6162109375 -2.6574191316380564e-20
67.616455078125 -3.324611536099328e-20
67.61669921875 -3.001336535742917e-20
67.616943359375 -3.7619322229923125e-20
67.6171875 -3.375589000202292e-20
67.617431640625 -3.7267334890706684e-20
67.61767578125 -5.144742361498382e-20
67.617919921875 -4.2652925148697105e-20
67.6181640625 -4.283514564434781e-20
