3741.943115234375 3.513296698947724e-20
3741.943359375 3.960208119520374e-20
3741.943603515625 4.894442066240131e-20
3741.94384765625 4.272995311632784e-20
3741.944091796875 4.35138138934999e-20
3741.9443359375 3.200937502200307e-20
3741.944580078125 3.6142106913111314e-20
3741.94482421875 5.1733383725545394e-20
3741.945068359375 3.072051736336421e-20
3741.9453125 2.6841868890528017e-20
3741.945556640625 4.0142660086856263e-20
3741.94580078125 3.3680331629122973e-20
3741.946044921875 3.475773605391522e-20
3741.9462890625 2.5201711527124664e-20
3741.946533203125 2.3199583146087906e-20
3741.94677734375 4.267098895734397e-20
3741.947021484375 2.836763681244481e-20
3741.947265625 1.5579087179378694e-20
3741.947509765625 3.045013833273144e-20
3741.94775390625 2.814019497833081e-20
3741.947998046875 2.4762215606781225e-20
3741.9482421875 2.078408259155956e-20
3741.948486328125 1.1993735331064186e-20
3741.94873046875 2.7030816774156652e-20
3741.948974609375 2.6625925406300505e-20
3741.94921875 6.196595175484355e-21
3741.949462890625 1.444231265983588e-20
3741.94970703125 2.2553882154156728e-20
3741.949951171875 1.4023535543549933e-20
3741.9501953125 1.2368600878418087e-20
3741.950439453125 5.676902066715519e-21
3741.95068359375 1.174107760932111e-20
3741.950927734375 2.0052120889560338e-20
3741.951171875 -1.627816440387285e-21
3741.951416015625 6.574652224422173e-22
3741.95166015625 1.4356439858578262e-20
3741.951904296875 2.7031221687607494e-21
3741.9521484375 3.045240791602754e-21
3741.952392578125 -3.0770121470144622e-21
3741.95263671875 -2.8083782257602428e-21
3741.952880859375 1.4605911212696934e-20
3741.953125 -5.818188351799746e-21
3741.953369140625 -1.4051604508528062e-20
3741.95361328125 4.553475257829747e-21
3741.953857421875 -3.867380815488579e-21
3741.9541015625 -8.624621549176374e-21
3741.954345703125 -1.1126781486693661e-20
3741.95458984375 -1.3865698734149496e-20
3741.954833984375 -1.159492234486824e-21
3741.955078125 -1.150615906435453e-20
3741.955322265625 -2.4527164961664765e-20
3741.95556640625 -8.671354213423101e-21
3741.955810546875 -7.389798974494134e-21
3741.9560546875 -1.975608331060982e-20
3741.956298828125 -1.8874491480065317e-20
3741.95654296875 -2.1576777640770108e-20
3741.956787109375 -1.5099293739028378e-20
3741.95703125 -1.5913610217834552e-20
3741.957275390625 -3.5868484073816337e-20
3741.95751953125 -2.3109164529290605e-20
3741.957763671875 -1.6281361102318452e-20
3741.9580078125 -3.154982594433139e-20
3741.958251953125 -2.9360382688077136e-20
3741.95849609375 -3.320366827969999e-20
3741.958740234375 -2.6797921783670978e-20
3741.958984375 -2.068154155607734e-20
3741.959228515625 -4.227947215770466e-20
3741.95947265625 -3.795026831982772e-20
3741.959716796875 -2.2371814747122114e-20
3741.9599609375 -3.6211526517523373e-20
3741.960205078125 -4.2100457763165377e-20
3741.96044921875 -3.98213564461637e-20
3741.960693359375 -3.881411152661546e-20
3741.9609375 -3.052265074912547e-20
3741.961181640625 -4.586310501907391e-20
3741.96142578125 -5.422221887860331e-20
3741.961669921875 -3.370737504476784e-20
3741.9619140625 -4.00356234319772e-20
3741.962158203125 -4.980833927317795e-20
3741.96240234375 -4.723950677361392e-20
3741.962646484375 -4.8951690053416223e-20
3741.962890625 -3.7525314323410073e-20
3741.963134765625 -4.8301433722962206e-20
3741.96337890625 -6.317988187366881e-20
3741.963623046875 -4.402690464803662e-20
3741.9638671875 -4.366608245959347e-20
3741.964111328125 -5.88426289052051e-20
3741.96435546875 -5.657031617068476e-20
3741.964599609375 -5.48000511932676e-20
3741.96484375 -4.839221126643932e-20
3741.965087890625 -5.039244085275602e-20
3741.96533203125 -6.824925868768826e-20
3741.965576171875 -5.61181637843907e-20
3741.9658203125 -4.547438404851553e-20
3741.966064453125 -6.252673519496817e-20
3741.96630859375 -6.167839536674753e-20
3741.966552734375 -5.962269419171243e-20
3741.966796875 -5.831815696572131e-20
3741.967041015625 -5.371607873345803e-20
3741.96728515625 -6.9972410524913e-20
3741.967529296875 -6.553643628274495e-20
3741.9677734375 -4.996679334186318e-20
3741.968017578125 -6.341199242282496e-20
3741.96826171875 -6.826482648691131e-20
3741.968505859375 -6.271300471428255e-20
3741.96875 -6.199328687771456e-20
3741.968994140625 -5.740396681466069e-20
3741.96923828125 -6.804607742728896e-20
3741.969482421875 -7.319245296314609e-20
3741.9697265625 -5.608020281988867e-20
3741.969970703125 -6.18363637444006e-20
3741.97021484375 -7.312267868714644e-20
3741.970458984375 -6.576584439080005e-20
3741.970703125 -6.629919021132457e-20
3741.970947265625 -6.063494878323645e-20
3741.97119140625 -6.557093193778302e-20
3741.971435546875 -7.872305669843204e-20
3741.9716796875 -6.080972694326268e-20
3741.971923828125 -6.045895817021933e-20
3741.97216796875 -7.501193943930968e-20
3741.972412109375 -6.87664610502062e-20
3741.97265625 -6.982311191596128e-20
3741.972900390625 -6.44664534840839e-20
3741.97314453125 -6.411717788715205e-20
3741.973388671875 -7.96490011245136e-20
3741.9736328125 -6.736839192786924e-20
3741.973876953125 -5.90322215887184e-20
3741.97412109375 -7.370265732829255e-20
3741.974365234375 -7.165507986591382e-20
3741.974609375 -6.779524357525699e-20
3741.974853515625 -6.822484623761929e-20
3741.97509765625 -6.359410257250423e-20
3741.975341796875 -7.572028006765916e-20
3741.9755859375 -7.381332765563268e-20
3741.975830078125 -5.758853154817143e-20
3741.97607421875 -7.23721159603113e-20
3741.976318359375 -7.505303443954332e-20
3741.9765625 -6.468397819665568e-20
3741.976806640625 -7.043563160476464e-20
3741.97705078125 -6.338560575799621e-20
3741.977294921875 -6.934116525820237e-20
3741.9775390625 -7.693369243427856e-20
3741.977783203125 -5.772816071679389e-20
3741.97802734375 -6.511566019154356e-20
3741.978271484375 -7.665796454183471e-20
3741.978515625 -6.547771559852358e-20
3741.978759765625 -6.746803159338734e-20
3741.97900390625 -6.373056893015848e-20
3741.979248046875 -6.409688254178743e-20
3741.9794921875 -7.526621648154681e-20
3741.979736328125 -6.014828453405187e-20
3741.97998046875 -5.725498624157278e-20
3741.980224609375 -7.229866079473565e-20
3741.98046875 -6.404653985472872e-20
3741.980712890625 -6.14745338364069e-20
3741.98095703125 -6.266850517610851e-20
3741.981201171875 -5.80045980755122e-20
3741.9814453125 -7.087231936891629e-20
3741.981689453125 -6.237619500410579e-20
3741.98193359375 -4.9552926228651597e-20
3741.982177734375 -6.687072245032905e-20
3741.982421875 -6.216295735767209e-20
3741.982666015625 -5.457954394199491e-20
3741.98291015625 -5.916903326763385e-20
3741.983154296875 -5.1643352133788366e-20
3741.9833984375 -6.096180113581807e-20
3741.983642578125 -6.097148006714275e-20
3741.98388671875 -4.5171488714555505e-20
3741.984130859375 -5.592007054662545e-20
3741.984375 -5.871620664434499e-20
3741.984619140625 -4.963775640585267e-20
3741.98486328125 -5.154425770192443e-20
3741.985107421875 -4.497659941584444e-20
3741.9853515625 -5.123009381554409e-20
3741.985595703125 -5.808487020276427e-20
3741.98583984375 -3.707098193197718e-20
3741.986083984375 -4.159086651342824e-20
3741.986328125 -5.401686387771651e-20
3741.986572265625 -4.1682113038230544e-20
3741.98681640625 -4.368190576524815e-20
3741.987060546875 -3.8827757855100105e-20
3741.9873046875 -3.7019622993099514e-20
3741.987548828125 -4.997335618128003e-20
3741.98779296875 -3.425840515744404e-20
3741.988037109375 -2.923397380474576e-20
3741.98828125 -4.3552296811954544e-20
3741.988525390625 -3.540938966558993e-20
3741.98876953125 -3.198983904627084e-20
3741.989013671875 -3.240573755798441e-20
3741.9892578125 -2.4986935806276678e-20
3741.989501953125 -3.667945125820134e-20
3741.98974609375 -3.275897322926208e-20
3741.989990234375 -1.610167624519773e-20
3741.990234375 -3.0340988454808327e-20
3741.990478515625 -2.993185509297445e-20
3741.99072265625 -2.0904560678185375e-20
3741.990966796875 -2.4627637607620767e-20
3741.9912109375 -1.5066742434464344e-20
3741.991455078125 -2.2938347223924404e-20
3741.99169921875 -2.6640269553309137e-20
3741.991943359375 -7.431715667106726e-21
3741.9921875 -1.5187467850207777e-20
3741.992431640625 -2.0293586840826958e-20
3741.99267578125 -1.0402076671377207e-20
3741.992919921875 -1.424300819786262e-20
3741.9931640625 -6.502628792673259e-21
3741.993408203125 -8.151485910064784e-21
3741.99365234375 -1.9622688274659488e-20
3741.993896484375 -5.77466893826761e-22
3741.994140625 1.2720688498299755e-21
3741.994384765625 -1.2225049339001742e-20
3741.99462890625 -1.7315631076830594e-21
3741.994873046875 -1.2869035734652073e-21
3741.9951171875 1.5123910977318953e-21
3741.995361328125 7.319167182595535e-21
3741.99560546875 -6.5736886762396675e-21
3741.995849609375 4.278462708018912e-21
3741.99609375 1.5662636331391263e-20
3741.996337890625 9.882307330502156e-22
3741.99658203125 5.387460332695886e-21
3741.996826171875 1.0117026946668628e-20
3741.9970703125 1.0326405342588606e-20
3741.997314453125 1.769621774238072e-20
3741.99755859375 6.343921588038346e-21
3741.997802734375 1.0689006945340295e-20
3741.998046875 2.973602354229661e-20
3741.998291015625 1.5876402876174936e-20
3741.99853515625 1.3341415481900752e-20
3741.998779296875 2.5272056893673827e-20
3741.9990234375 2.1488468936666775e-20
3741.999267578125 2.9317181421294124e-20
3741.99951171875 2.1770683348915607e-20
3741.999755859375 1.4916568327951655e-20
3742.0 3.8176469659132765e-20
3742.000244140625 3.0719079895273926e-20
3742.00048828125 1.9589579785911773e-20
3742.000732421875 3.386723145947896e-20
3742.0009765625 3.26794420219066e-20
3742.001220703125 3.754598627739271e-20
3742.00146484375 3.6820820590499755e-20
3742.001708984375 2.5262748696768223e-20
3742.001953125 4.423434842781209e-20
3742.002197265625 4.59976907240523e-20
3742.00244140625 2.824923864674781e-20
3742.002685546875 4.057785405390793e-20
3742.0029296875 4.4394098614809797e-20
3742.003173828125 4.390955200485174e-20
3742.00341796875 4.929240479610222e-20
3742.003662109375 3.443875503264832e-20
3742.00390625 4.5740194980925435e-20
3742.004150390625 6.20912382218059e-20
3742.00439453125 4.189673329498037e-20
3742.004638671875 4.5081033985524355e-20
3742.0048828125 5.646241578160721e-20
3742.005126953125 5.089005265366103e-20
3742.00537109375 5.741802844691518e-20
3742.005615234375 4.766316431514319e-20
3742.005859375 4.703699237291562e-20
3742.006103515625 6.982918793487114e-20
3742.00634765625 5.463222888835468e-20
3742.006591796875 4.6459999295312164e-20
3742.0068359375 6.300987843707266e-20
3742.007080078125 5.918225441683221e-20
3742.00732421875 6.408051669201476e-20
3742.007568359375 5.918225397992749e-20
3742.0078125 4.92304202736153e-20
3742.008056640625 7.180214419152865e-20
3742.00830078125 6.87335056334999e-20
3742.008544921875 5.132906393430102e-20
3742.0087890625 6.468476334147447e-20
3742.009033203125 6.706680696941886e-20
3742.00927734375 6.69427863348438e-20
3742.009521484375 6.736666218614815e-20
3742.009765625 5.443454513134502e-20
3742.010009765625 7.190054604038508e-20
3742.01025390625 7.933218873368462e-20
3742.010498046875 5.667517428131185e-20
3742.0107421875 6.637012362972489e-20
3742.010986328125 7.457145572089162e-20
3742.01123046875 6.950260186236362e-20
3742.011474609375 7.36310324747635e-20
3742.01171875 6.026227931259682e-20
3742.011962890625 6.870638195860294e-20
3742.01220703125 8.646364841677545e-20
3742.012451171875 6.382441667867389e-20
3742.0126953125 6.245105679093659e-20
3742.012939453125 7.926378166059426e-20
3742.01318359375 7.502185505261552e-20
3742.013427734375 7.548030919674988e-20
3742.013671875 6.740422980016212e-20
3742.013916015625 6.610614747394647e-20
3742.01416015625 8.716921475493941e-20
3742.014404296875 7.462114011223907e-20
3742.0146484375 5.887221904320464e-20
3742.014892578125 7.766627772577121e-20
3742.01513671875 7.868301444046899e-20
3742.015380859375 7.434804694856022e-20
3742.015625 7.346264725861704e-20
3742.015869140625 6.522320118680036e-20
3742.01611328125 8.474299550442461e-20
3742.016357421875 8.431416414121669e-20
3742.0166015625 6.093291340941309e-20
3742.016845703125 7.660172726329e-20
3742.01708984375 8.393156980023152e-20
3742.017333984375 7.549671257374214e-20
3742.017578125 7.454333409106786e-20
3742.017822265625 6.442926099108665e-20
3742.01806640625 7.999843702793736e-20
3742.018310546875 8.989250120678738e-20
3742.0185546875 6.348365218331944e-20
3742.018798828125 6.966902150140704e-20
3742.01904296875 8.530227442518306e-20
3742.019287109375 7.634257990987213e-20
3742.01953125 7.458926647411685e-20
3742.019775390625 6.793302171583447e-20
3742.02001953125 7.486887050322347e-20
3742.020263671875 8.990031405688991e-20
3742.0205078125 6.802643998802171e-20
3742.020751953125 6.250874908412798e-20
3742.02099609375 8.255606672636007e-20
3742.021240234375 7.818801979104329e-20
3742.021484375 7.22659557329733e-20
3742.021728515625 6.810466145529057e-20
3742.02197265625 6.871298501929588e-20
3742.022216796875 8.68193389805472e-20
3742.0224609375 7.276622989090104e-20
3742.022705078125 5.555104450376373e-20
3742.02294921875 7.795182388668094e-20
3742.023193359375 7.837496184475535e-20
3742.0234375 6.741208895678469e-20
3742.023681640625 6.724626330169235e-20
3742.02392578125 6.205349258732412e-20
3742.024169921875 7.871929733312024e-20
3742.0244140625 7.551090158461619e-20
3742.024658203125 4.992341343316609e-20
3742.02490234375 6.76508483889462e-20
3742.025146484375 7.776468132664342e-20
3742.025390625 6.28903535458103e-20
3742.025634765625 6.32571861382051e-20
3742.02587890625 5.774694514928733e-20
3742.026123046875 6.808317245566809e-20
3742.0263671875 7.642596600483557e-20
3742.026611328125 4.7577522301467296e-20
3742.02685546875 5.3940991656541537e-20
3742.027099609375 7.312772176468314e-20
3742.02734375 5.790169474004843e-20
3742.027587890625 5.466736259278576e-20
3742.02783203125 5.177516848791474e-20
3742.028076171875 5.654479345660878e-20
3742.0283203125 7.067979446095687e-20
3742.028564453125 4.871963422132346e-20
3742.02880859375 4.083428389224287e-20
3742.029052734375 6.435864207298958e-20
3742.029296875 5.695198462424799e-20
3742.029541015625 4.471842780406599e-20
3742.02978515625 4.675566620468837e-20
3742.030029296875 4.5935973404755326e-20
3742.0302734375 6.111416045970847e-20
3742.030517578125 4.799206527340275e-20
3742.03076171875 2.6342375228001528e-20
3742.031005859375 5.3842583565819284e-20
3742.03125 5.448044529712839e-20
3742.031494140625 3.654839962951467e-20
3742.03173828125 4.0845649811655633e-20
3742.031982421875 3.591582533805543e-20
3742.0322265625 4.914195851135494e-20
3742.032470703125 4.742792748235833e-20
3742.03271484375 1.9269016594127083e-20
3742.032958984375 3.695114831138544e-20
3742.033203125 4.935569857261137e-20
3742.033447265625 2.93039870863956e-20
3742.03369140625 2.888413012216258e-20
3742.033935546875 2.939775428818382e-20
3742.0341796875 3.527542464997348e-20
3742.034423828125 4.131553843411837e-20
3742.03466796875 1.6700551567740636e-20
3742.034912109375 1.9635944363648028e-20
3742.03515625 4.33120483276337e-20
3742.035400390625 2.413051209279625e-20
3742.03564453125 1.575537032691442e-20
3742.035888671875 2.4190946696259422e-20
3742.0361328125 2.149468457753687e-20
3742.036376953125 3.146675156696009e-20
3742.03662109375 1.520174020824395e-20
3742.036865234375 4.7099770537588484e-21
3742.037109375 3.1340803388070317e-20
3742.037353515625 2.274133717067348e-20
3742.03759765625 7.763502552312788e-21
3742.037841796875 1.3845628830904834e-20
3742.0380859375 1.2000695177085454e-20
3742.038330078125 2.1612904829869885e-20
3742.03857421875 1.2312329619295934e-20
3742.038818359375 -7.263616177608377e-21
3742.0390625 1.6339808478271574e-20
3742.039306640625 1.9306904949564674e-20
3742.03955078125 -2.5268513915876807e-21
3742.039794921875 2.2030676722481817e-21
3742.0400390625 3.0227582788486113e-21
3742.040283203125 9.7671241766939e-21
3742.04052734375 7.827419290643856e-21
3742.040771484375 -1.5049246095119807e-20
3742.041015625 1.770790140461301e-21
3742.041259765625 1.3055233771699828e-20
3742.04150390625 -9.198486205345227e-21
3742.041748046875 -9.019879697984768e-21
3742.0419921875 -5.9786666660825065e-21
3742.042236328125 -1.7616524476152035e-21
3742.04248046875 1.6601959401344668e-21
3742.042724609375 -2.078815905119637e-20
3742.04296875 -1.609795181620281e-20
3742.043212890625 6.2174091405841034e-21
3742.04345703125 -1.1583280525561139e-20
3742.043701171875 -2.252885078553414e-20
3742.0439453125 -1.2560949499908481e-20
3742.044189453125 -1.1184862464888183e-20
3742.04443359375 -6.4282599877573815e-21
3742.044677734375 -2.2833015864114857e-20
3742.044921875 -3.1530833845957916e-20
3742.045166015625 -3.9376027645832595e-21
3742.04541015625 -1.4501333964581202e-20
3742.045654296875 -3.4408306717605006e-20
3742.0458984375 -2.171960385890291e-20
3742.046142578125 -2.125633653372361e-20
3742.04638671875 -1.6462724220381722e-20
3742.046630859375 -2.296360044379653e-20
3742.046875 -4.2313113827393247e-20
3742.047119140625 -1.9360454838729165e-20
3742.04736328125 -1.3616055079942494e-20
3742.047607421875 -4.015216633984658e-20
3742.0478515625 -3.369321862001212e-20
3742.048095703125 -2.6448921901351707e-20
3742.04833984375 -2.803845013360777e-20
3742.048583984375 -2.9010814454126744e-20
3742.048828125 -4.51884824410766e-20
3742.049072265625 -3.3037938445769094e-20
3742.04931640625 -1.775209912370971e-20
3742.049560546875 -4.2933882678962134e-20
3742.0498046875 -4.448376250795842e-20
3742.050048828125 -3.1027344405606577e-20
3742.05029296875 -3.495703809546333e-20
3742.050537109375 -3.305673255817266e-20
3742.05078125 -4.84130640121204e-20
3742.051025390625 -4.823890864572303e-20
3742.05126953125 -2.4175266636024344e-20
3742.051513671875 -4.2241291447892146e-20
3742.0517578125 -5.381316460574003e-20
3742.052001953125 -3.8697976578013785e-20
3742.05224609375 -4.0406289549915667e-20
3742.052490234375 -3.814111393744932e-20
3742.052734375 -4.771392614214023e-20
3742.052978515625 -5.637428214620368e-20
3742.05322265625 -3.256819299492391e-20
3742.053466796875 -3.9124960570705083e-20
3742.0537109375 -6.228593936287577e-20
3742.053955078125 -4.8107181405693013e-20
3742.05419921875 -4.201158383696874e-20
3742.054443359375 -4.55024524248372e-20
3742.0546875 -4.9255980088378334e-20
3742.054931640625 -6.274664889372649e-20
3742.05517578125 -4.3367744096339194e-20
3742.055419921875 -3.7369395647898066e-20
3742.0556640625 -6.510641262321952e-20
3742.055908203125 -5.484106432157078e-20
3742.05615234375 -4.413481723644045e-20
3742.056396484375 -4.971641235879745e-20
3742.056640625 -4.952501433606401e-20
3742.056884765625 -6.65086596255378e-20
3742.05712890625 -5.627253980015627e-20
3742.057373046875 -3.869615925549376e-20
3742.0576171875 -6.425542926490339e-20
3742.057861328125 -6.554625424922423e-20
3742.05810546875 -4.8819204845440276e-20
3742.058349609375 -5.352318074272935e-20
3742.05859375 -5.3137228775752603e-20
3742.058837890625 -6.486776621610432e-20
3742.05908203125 -6.459751759942882e-20
3742.059326171875 -4.2038060639117173e-20
3742.0595703125 -5.988463564873018e-20
3742.059814453125 -7.300726797614329e-20
3742.06005859375 -5.38355384223436e-20
3742.060302734375 -5.579130640801607e-20
3742.060546875 -5.790237931307577e-20
3742.060791015625 -6.294179482980863e-20
3742.06103515625 -7.10769249255669e-20
3742.061279296875 -4.843843332088701e-20
3742.0615234375 -5.34676736273752e-20
3742.061767578125 -7.697558464031506e-20
3742.06201171875 -6.021607757596898e-20
3742.062255859375 -5.409710192702862e-20
3742.0625 -6.0726467416223e-20
3742.062744140625 -6.356269565967514e-20
3742.06298828125 -7.430427567791415e-20
3742.063232421875 -5.569252930526461e-20
3742.0634765625 -4.9610964087066035e-20
3742.063720703125 -7.624029074716579e-20
3742.06396484375 -6.786785695649781e-20
3742.064208984375 -5.451499913437177e-20
3742.064453125 -6.00394363422197e-20
3742.064697265625 -6.151150590002993e-20
3742.06494140625 -7.339220861900119e-20
3742.065185546875 -6.289485096024735e-20
3742.0654296875 -4.486170189412083e-20
3742.065673828125 -7.090398374086448e-20
3742.06591796875 -7.501237996264878e-20
3742.066162109375 -5.291106997474114e-20
3742.06640625 -5.886740489012267e-20
3742.066650390625 -6.258625459280246e-20
3742.06689453125 -6.875861343147436e-20
3742.067138671875 -6.852841237885397e-20
3742.0673828125 -4.5857336999549186e-20
3742.067626953125 -6.211412746905576e-20
3742.06787109375 -7.904590628226043e-20
3742.068115234375 -5.394023805761323e-20
3742.068359375 -5.368100337218535e-20
3742.068603515625 -6.31327033213127e-20
3742.06884765625 -6.506589905320959e-20
3742.069091796875 -6.931015884590971e-20
3742.0693359375 -4.784817620798391e-20
3742.069580078125 -5.390875810523985e-20
3742.06982421875 -7.822416889859095e-20
3742.070068359375 -5.774871847812073e-20
3742.0703125 -4.9130542664095293e-20
3742.070556640625 -6.051546736609219e-20
3742.07080078125 -6.10886326781751e-20
3742.071044921875 -6.628279154680257e-20
3742.0712890625 -5.3332285410164094e-20
3742.071533203125 -4.6689240359658355e-20
3742.07177734375 -7.131492151460707e-20
3742.072021484375 -6.309686828479937e-20
3742.072265625 -4.5761656646269534e-20
3742.072509765625 -5.825674027403754e-20
3742.07275390625 -5.858528397156465e-20
3742.072998046875 -6.31671884740216e-20
3742.0732421875 -5.835987775440864e-20
3742.073486328125 -3.910923691719002e-20
3742.07373046875 -6.275752163814683e-20
3742.073974609375 -6.856823237487262e-20
3742.07421875 -4.2301250490427684e-20
3742.074462890625 -5.2741579254883485e-20
3742.07470703125 -5.949065490099903e-20
3742.074951171875 -5.806588484006867e-20
3742.0751953125 -5.9699090853526e-20
3742.075439453125 -4.0780569198914144e-20
3742.07568359375 -5.467512568507816e-20
3742.075927734375 -7.162296390569859e-20
3742.076171875 -4.405816306250815e-20
3742.076416015625 -4.382990166752486e-20
3742.07666015625 -5.771008073807687e-20
3742.076904296875 -5.496923480170199e-20
3742.0771484375 -5.737023712752372e-20
3742.077392578125 -4.1530241529469555e-20
3742.07763671875 -4.408506328025943e-20
3742.077880859375 -6.884701368943542e-20
3742.078125 -5.050135853592082e-20
3742.078369140625 -3.8094054999735665e-20
3742.07861328125 -5.407510146465612e-20
3742.078857421875 -5.3781224738160546e-20
3742.0791015625 -5.523165755802881e-20
3742.079345703125 -4.4849061942317093e-20
3742.07958984375 -3.5633805701353905e-20
3742.079833984375 -6.192992300901827e-20
3742.080078125 -5.504532569578012e-20
3742.080322265625 -3.146422358233204e-20
3742.08056640625 -4.8264849951470384e-20
3742.080810546875 -5.2487604165339896e-20
3742.0810546875 -4.9783830998240576e-20
3742.081298828125 -4.629576429249143e-20
3742.08154296875 -3.202948651303763e-20
3742.081787109375 -5.427106477646816e-20
3742.08203125 -5.904640196236598e-20
3742.082275390625 -3.117916216998949e-20
3742.08251953125 -4.019011352727687e-20
3742.082763671875 -4.980532334714483e-20
3742.0830078125 -4.6195791544634224e-20
3742.083251953125 -4.44336591166225e-20
3742.08349609375 -3.103598350740086e-20
3742.083740234375 -4.378314584346908e-20
3742.083984375 -5.887778164983122e-20
3742.084228515625 -3.3720505465088246e-20
3742.08447265625 -3.2183619856113823e-20
3742.084716796875 -4.949782126603932e-20
3742.0849609375 -4.280162008584106e-20
3742.085205078125 -4.2161668329356856e-20
3742.08544921875 -3.266877987939587e-20
3742.085693359375 -3.216946659107261e-20
3742.0859375 -5.570690231628741e-20
3742.086181640625 -3.7596789203077405e-20
3742.08642578125 -2.1955437909076253e-20
3742.086669921875 -4.4215179389709104e-20
3742.0869140625 -4.4124024594601814e-20
3742.087158203125 -3.777012270549291e-20
3742.08740234375 -3.248016896281637e-20
3742.087646484375 -2.734743098468429e-20
3742.087890625 -4.883659119401549e-20
3742.088134765625 -4.1550306367549866e-20
3742.08837890625 -1.7620634883078005e-20
3742.088623046875 -3.59317407938065e-20
3742.0888671875 -4.2791701679251095e-20
3742.089111328125 -3.27349458016498e-20
3742.08935546875 -3.199366249694537e-20
3742.089599609375 -2.439021336876516e-20
3742.08984375 -3.945336721211485e-20
3742.090087890625 -4.650384952836172e-20
3742.09033203125 -1.9367470143842766e-20
3742.090576171875 -2.8722998811100904e-20
3742.0908203125 -4.437134391547555e-20
3742.091064453125 -3.122133540764161e-20
3742.09130859375 -3.010087575248832e-20
3742.091552734375 -2.3375912112239947e-20
3742.091796875 -3.09156931674599e-20
3742.092041015625 -4.6052627580587736e-20
3742.09228515625 -2.0390318446357142e-20
3742.092529296875 -2.0318296831768565e-20
3742.0927734375 -4.110706068099376e-20
3742.093017578125 -3.1153987298951197e-20
3742.09326171875 -2.983395092646255e-20
3742.093505859375 -2.5320353980576962e-20
3742.09375 -2.4431111246363322e-20
3742.093994140625 -4.4533914956041195e-20
3742.09423828125 -2.741738357842522e-20
3742.094482421875 -1.3367186998199648e-20
3742.0947265625 -3.7041257094263984e-20
3742.094970703125 -3.3294831124415774e-20
3742.09521484375 -2.4160406145732507e-20
3742.095458984375 -2.498180289996199e-20
3742.095703125 -2.0415126474054362e-20
3742.095947265625 -3.8568626995519534e-20
3742.09619140625 -3.307562142542117e-20
3742.096435546875 -9.591594016600262e-21
3742.0966796875 -3.044873406708824e-20
3742.096923828125 -3.725718348797056e-20
3742.09716796875 -2.188856783022651e-20
3742.097412109375 -2.368544277493508e-20
3742.09765625 -1.955688466866594e-20
3742.097900390625 -3.042767632032768e-20
3742.09814453125 -3.542302611833877e-20
3742.098388671875 -9.871318787476688e-21
3742.0986328125 -1.9853166812203782e-20
3742.098876953125 -3.6760577550544195e-20
3742.09912109375 -2.179977175962857e-20
3742.099365234375 -2.0773998041431822e-20
3742.099609375 -1.9821042856750886e-20
3742.099853515625 -2.254941661009862e-20
3742.10009765625 -3.5803708445360335e-20
