2231.95556640625 -9.071036414987825e-20
2231.955810546875 -9.442336424460951e-20
2231.9560546875 -1.2124894143277102e-19
2231.956298828125 -1.1980398968907086e-19
2231.95654296875 -8.793527476708373e-20
2231.956787109375 -1.145132698278841e-19
2231.95703125 -1.4060696177469246e-19
2231.957275390625 -1.2244274914667294e-19
2231.95751953125 -1.1970885065596716e-19
2231.957763671875 -1.2565073538316254e-19
2231.9580078125 -1.435769704618783e-19
2231.958251953125 -1.549066721157168e-19
2231.95849609375 -1.2448012190994068e-19
2231.958740234375 -1.3330974785160921e-19
2231.958984375 -1.7014054398584743e-19
2231.959228515625 -1.5457180005321447e-19
2231.95947265625 -1.44979005400253e-19
2231.959716796875 -1.5374968476449935e-19
2231.9599609375 -1.6412503959947029e-19
2231.960205078125 -1.8502039932972186e-19
2231.96044921875 -1.6122868084571624e-19
2231.960693359375 -1.5239177475562219e-19
2231.9609375 -1.9311774811750597e-19
2231.961181640625 -1.8900139002921274e-19
2231.96142578125 -1.7193059126384914e-19
2231.961669921875 -1.7840933953291943e-19
2231.9619140625 -1.8715504618862673e-19
2231.962158203125 -2.0631139705176523e-19
2231.96240234375 -1.934227190049698e-19
2231.962646484375 -1.742081920661469e-19
2231.962890625 -2.0766819746033785e-19
2231.963134765625 -2.1896609388276907e-19
2231.96337890625 -1.9658993100207338e-19
2231.963623046875 -2.0130676139390663e-19
2231.9638671875 -2.088867026522742e-19
2231.964111328125 -2.2348756337403806e-19
2231.96435546875 -2.2592937760955047e-19
2231.964599609375 -1.97388042984881e-19
2231.96484375 -2.189187551722321e-19
2231.965087890625 -2.450275854374508e-19
2231.96533203125 -2.212844357565891e-19
2231.965576171875 -2.180695671741474e-19
2231.9658203125 -2.2863097557733386e-19
2231.966064453125 -2.4185151470510065e-19
2231.96630859375 -2.494195544118744e-19
2231.966552734375 -2.2356237236557424e-19
2231.966796875 -2.2984784958580887e-19
2231.967041015625 -2.6377566989243313e-19
2231.96728515625 -2.495519642966596e-19
2231.967529296875 -2.3503880671019576e-19
2231.9677734375 -2.4780771210344597e-19
2231.968017578125 -2.566338264360013e-19
2231.96826171875 -2.6687279046896134e-19
2231.968505859375 -2.480248526903472e-19
2231.96875 -2.390126342491344e-19
2231.968994140625 -2.7733626842319305e-19
2231.96923828125 -2.7408321155518796e-19
2231.969482421875 -2.5100964256699696e-19
2231.9697265625 -2.607030534516238e-19
2231.969970703125 -2.710043193689365e-19
2231.97021484375 -2.8389255232789656e-19
2231.970458984375 -2.716984101744913e-19
2231.970703125 -2.530143925019603e-19
2231.970947265625 -2.839616184308946e-19
2231.97119140625 -2.94395255212062e-19
2231.971435546875 -2.678648346765673e-19
2231.9716796875 -2.736798549090408e-19
2231.971923828125 -2.865435342175234e-19
2231.97216796875 -2.9305097556483865e-19
2231.972412109375 -2.9206639336681837e-19
2231.97265625 -2.6992956468076824e-19
2231.972900390625 -2.88281674907186e-19
2231.97314453125 -3.1217386146842305e-19
2231.973388671875 -2.871410141115914e-19
2231.9736328125 -2.8296702105233207e-19
2231.973876953125 -2.9793342607484303e-19
2231.97412109375 -3.0435551200085915e-19
2231.974365234375 -3.06301826196875e-19
2231.974609375 -2.8673847908170683e-19
2231.974853515625 -2.9142681061787586e-19
2231.97509765625 -3.2067468976300224e-19
2231.975341796875 -3.0729544876897607e-19
2231.9755859375 -2.9156546204589546e-19
2231.975830078125 -3.0540205262056447e-19
2231.97607421875 -3.138700655824352e-19
2231.976318359375 -3.182117589286016e-19
2231.9765625 -3.0232503406338366e-19
2231.976806640625 -2.959895217061301e-19
2231.97705078125 -3.280947158517922e-19
2231.977294921875 -3.221373422490208e-19
2231.9775390625 -2.9941172306177623e-19
2231.977783203125 -3.12407617701281e-19
2231.97802734375 -3.221220279153555e-19
2231.978271484375 -3.264081587403127e-19
2231.978515625 -3.1622301323422217e-19
2231.978759765625 -3.023078053060539e-19
2231.97900390625 -3.278157446309317e-19
2231.979248046875 -3.374780041283917e-19
2231.9794921875 -3.100871420536158e-19
2231.979736328125 -3.125320029365631e-19
2231.97998046875 -3.281533196717786e-19
2231.980224609375 -3.309871884125574e-19
2231.98046875 -3.260034563928027e-19
2231.980712890625 -3.0905676115872363e-19
2231.98095703125 -3.253229232866972e-19
2231.981201171875 -3.4583060615374184e-19
2231.9814453125 -3.209860526083598e-19
2231.981689453125 -3.1594056984838703e-19
2231.98193359375 -3.324735874835286e-19
2231.982177734375 -3.355421989753638e-19
2231.982421875 -3.3445170238679644e-19
2231.982666015625 -3.172822926923837e-19
2231.98291015625 -3.2159097668256746e-19
2231.983154296875 -3.4785844674151274e-19
2231.9833984375 -3.314840100966442e-19
2231.983642578125 -3.146050842049663e-19
2231.98388671875 -3.322621543598617e-19
2231.984130859375 -3.382564130666708e-19
2231.984375 -3.361523078039708e-19
2231.984619140625 -3.244940076913469e-19
2231.98486328125 -3.186546836251695e-19
2231.985107421875 -3.466069109994595e-19
2231.9853515625 -3.4156885897607028e-19
2231.985595703125 -3.167061652380963e-19
2231.98583984375 -3.2787865294740847e-19
2231.986083984375 -3.368386854618022e-19
2231.986328125 -3.3800302606335936e-19
2231.986572265625 -3.28306081095786e-19
2231.98681640625 -3.1650530650316743e-19
2231.987060546875 -3.382525559016789e-19
2231.9873046875 -3.446140050404402e-19
2231.987548828125 -3.209706316780201e-19
2231.98779296875 -3.2309714002855443e-19
2231.988037109375 -3.3684312267039884e-19
2231.98828125 -3.3760011771351236e-19
2231.988525390625 -3.3142020261918686e-19
2231.98876953125 -3.1687306866437186e-19
2231.989013671875 -3.280768298768478e-19
2231.9892578125 -3.480042901633911e-19
2231.989501953125 -3.242420131414473e-19
2231.98974609375 -3.158940432365282e-19
2231.989990234375 -3.352686900546375e-19
2231.990234375 -3.346330920873802e-19
2231.990478515625 -3.316798594246177e-19
2231.99072265625 -3.1948989220216436e-19
2231.990966796875 -3.2010483161253756e-19
2231.9912109375 -3.45010370756839e-19
2231.991455078125 -3.2896036127024315e-19
2231.99169921875 -3.101901338141458e-19
2231.991943359375 -3.285352431745807e-19
2231.9921875 -3.3133212564767597e-19
2231.992431640625 -3.2745617087064365e-19
2231.99267578125 -3.197018831484679e-19
2231.992919921875 -3.1127499374502184e-19
2231.9931640625 -3.3529720982488773e-19
2231.993408203125 -3.3235627615271765e-19
2231.99365234375 -3.066142966658272e-19
2231.993896484375 -3.204570776934015e-19
2231.994140625 -3.281975757755403e-19
2231.994384765625 -3.2419334625360416e-19
2231.99462890625 -3.192898169780244e-19
2231.994873046875 -3.0529894834091287e-19
2231.9951171875 -3.239908632215629e-19
2231.995361328125 -3.327562084094085e-19
2231.99560546875 -3.0412157667847684e-19
2231.995849609375 -3.0811368399392213e-19
2231.99609375 -3.243638858084785e-19
2231.996337890625 -3.1881913703975137e-19
2231.99658203125 -3.133101040381484e-19
2231.996826171875 -3.0279067535016344e-19
2231.9970703125 -3.123814813269458e-19
2231.997314453125 -3.297578524891654e-19
2231.99755859375 -3.055129336315135e-19
2231.997802734375 -2.978527705811513e-19
2231.998046875 -3.168331050870109e-19
2231.998291015625 -3.120818145863425e-19
2231.99853515625 -3.0960439404557915e-19
2231.998779296875 -2.9942912310369496e-19
2231.9990234375 -2.968217517768644e-19
2231.999267578125 -3.2210515929482686e-19
2231.99951171875 -3.060875001680574e-19
2231.999755859375 -2.8680789201666746e-19
2232.0 -3.0798221429962376e-19
2232.000244140625 -3.0921795466093484e-19
2232.00048828125 -3.0261891968452067e-19
2232.000732421875 -2.958040329265014e-19
2232.0009765625 -2.887269081882518e-19
2232.001220703125 -3.098650564668275e-19
2232.00146484375 -3.0504337468139936e-19
2232.001708984375 -2.8030130198589256e-19
2232.001953125 -2.9294829571217924e-19
2232.002197265625 -3.0220433137416943e-19
2232.00244140625 -2.960378380432715e-19
2232.002685546875 -2.904885089601949e-19
2232.0029296875 -2.8052672964967873e-19
2232.003173828125 -2.9596115957303424e-19
2232.00341796875 -3.0502572637024595e-19
2232.003662109375 -2.7621822607092795e-19
2232.00390625 -2.7859005808286917e-19
2232.004150390625 -2.97544576627258e-19
2232.00439453125 -2.8694500817325006e-19
2232.004638671875 -2.835452804290599e-19
2232.0048828125 -2.7678596727776995e-19
2232.005126953125 -2.7968655652753322e-19
2232.00537109375 -2.9863278446049216e-19
2232.005615234375 -2.7624682157006456e-19
2232.005859375 -2.670609590595628e-19
2232.006103515625 -2.892405489102725e-19
2232.00634765625 -2.8335993210660554e-19
2232.006591796875 -2.7788860859123923e-19
2232.0068359375 -2.7213092472979505e-19
2232.007080078125 -2.689977154804673e-19
2232.00732421875 -2.8891164484032566e-19
2232.007568359375 -2.762427805676363e-19
2232.0078125 -2.5608723700401072e-19
2232.008056640625 -2.7652879530145097e-19
2232.00830078125 -2.7904205513903566e-19
2232.008544921875 -2.6795994797654405e-19
2232.0087890625 -2.6743236995487986e-19
2232.009033203125 -2.594406010478557e-19
2232.00927734375 -2.7588866782610773e-19
2232.009521484375 -2.7804409806251376e-19
2232.009765625 -2.481066177169863e-19
2232.010009765625 -2.613425991297901e-19
2232.01025390625 -2.739685490842386e-19
2232.010498046875 -2.617454328516322e-19
2232.0107421875 -2.601778444048273e-19
2232.010986328125 -2.4952625629381127e-19
2232.01123046875 -2.6263937792444117e-19
2232.011474609375 -2.743091449136147e-19
2232.01171875 -2.446914811986815e-19
2232.011962890625 -2.4800311230755517e-19
2232.01220703125 -2.6776236358965265e-19
2232.012451171875 -2.557679472586342e-19
2232.0126953125 -2.501237686844008e-19
2232.012939453125 -2.4515728623704547e-19
2232.01318359375 -2.482505897739234e-19
2232.013427734375 -2.6487624122002625e-19
2232.013671875 -2.433629604458507e-19
2232.013916015625 -2.317720785348014e-19
2232.01416015625 -2.5524164446628163e-19
2232.014404296875 -2.5021344718232036e-19
2232.0146484375 -2.4167187458658565e-19
2232.014892578125 -2.3849890895170254e-19
2232.01513671875 -2.342759987623987e-19
2232.015380859375 -2.5296362155770227e-19
2232.015625 -2.4222206197724856e-19
2232.015869140625 -2.199789573451643e-19
2232.01611328125 -2.4069414989983044e-19
2232.016357421875 -2.4441766111009045e-19
2232.0166015625 -2.2943261592786744e-19
2232.016845703125 -2.3001196554783116e-19
2232.01708984375 -2.243665862892666e-19
2232.017333984375 -2.35575118299839e-19
2232.017578125 -2.404396800648463e-19
2232.017822265625 -2.1398043686975095e-19
2232.01806640625 -2.230750112142842e-19
2232.018310546875 -2.360040058989087e-19
2232.0185546875 -2.201748241902997e-19
2232.018798828125 -2.1957523666347037e-19
2232.01904296875 -2.1450995065694321e-19
2232.019287109375 -2.202529237578094e-19
2232.01953125 -2.317878821633075e-19
2232.019775390625 -2.050228342232252e-19
2232.02001953125 -2.0463449155895666e-19
2232.020263671875 -2.2716745285649735e-19
2232.0205078125 -2.1287618031500594e-19
2232.020751953125 -2.069789591169107e-19
2232.02099609375 -2.0672515377889709e-19
2232.021240234375 -2.0499413871109634e-19
2232.021484375 -2.2133391506134885e-19
2232.021728515625 -2.0192907253585293e-19
2232.02197265625 -1.8777804071493313e-19
2232.022216796875 -2.1415240083812534e-19
2232.0224609375 -2.0712442825856975e-19
2232.022705078125 -1.9288753436445123e-19
2232.02294921875 -1.9591072704466073e-19
2232.023193359375 -1.9224410519957833e-19
2232.0234375 -2.0649621351900352e-19
2232.023681640625 -2.0176247962433675e-19
2232.02392578125 -1.7564937004269031e-19
2232.024169921875 -1.9454788557899638e-19
2232.0244140625 -2.0463704540847296e-19
2232.024658203125 -1.8140754157988298e-19
2232.02490234375 -1.8314595622129017e-19
2232.025146484375 -1.8313380081833969e-19
2232.025390625 -1.8803060017536788e-19
2232.025634765625 -1.9390702991298568e-19
2232.02587890625 -1.6452890676258714e-19
2232.026123046875 -1.7440574952078281e-19
2232.0263671875 -1.960146178810021e-19
2232.026611328125 -1.7291108633980785e-19
2232.02685546875 -1.6992867196161576e-19
2232.027099609375 -1.734777280992852e-19
2232.02734375 -1.7351614211562716e-19
2232.027587890625 -1.8331778935683599e-19
2232.02783203125 -1.6055270570190882e-19
2232.028076171875 -1.5519884070250122e-19
2232.0283203125 -1.8166668605328813e-19
2232.028564453125 -1.6599133417335135e-19
2232.02880859375 -1.5367840068104445e-19
2232.029052734375 -1.6131504947608542e-19
2232.029296875 -1.5806893247396594e-19
2232.029541015625 -1.6996372593238126e-19
2232.02978515625 -1.5556050456970474e-19
2232.030029296875 -1.3799783437586771e-19
2232.0302734375 -1.6637784959392645e-19
2232.030517578125 -1.6107411811006088e-19
2232.03076171875 -1.3935708881967383e-19
2232.031005859375 -1.4708587162854827e-19
2232.03125 -1.446965132566159e-19
2232.031494140625 -1.5224556362196695e-19
2232.03173828125 -1.4871476298793948e-19
2232.031982421875 -1.2422316326223104e-19
2232.0322265625 -1.4245900167690732e-19
2232.032470703125 -1.5150454158476002e-19
2232.03271484375 -1.2801983803071949e-19
2232.032958984375 -1.296261285850843e-19
2232.033203125 -1.3266197074461116e-19
2232.033447265625 -1.3489557641155472e-19
2232.03369140625 -1.3859152535740047e-19
2232.033935546875 -1.1459088297324898e-19
2232.0341796875 -1.1785385412434413e-19
2232.034423828125 -1.4107104848564382e-19
2232.03466796875 -1.1796125404068436e-19
2232.034912109375 -1.085007415008805e-19
2232.03515625 -1.2051269362754555e-19
2232.035400390625 -1.1705141677585219e-19
2232.03564453125 -1.228191614640729e-19
2232.035888671875 -1.049343615651649e-19
2232.0361328125 -9.734025183536574e-20
2232.036376953125 -1.255341466455592e-19
2232.03662109375 -1.0861485569889702e-19
2232.036865234375 -9.055781342775254e-20
2232.037109375 -1.0415418098097026e-19
2232.037353515625 -1.0112975362867455e-19
2232.03759765625 -1.0425737679074024e-19
2232.037841796875 -9.501740106393511e-20
2232.0380859375 -7.81934196975532e-20
2232.038330078125 -1.0177612216532254e-19
2232.03857421875 -1.0163239002433172e-19
2232.038818359375 -7.49770071221925e-20
2232.0390625 -8.348228368164118e-20
2232.039306640625 -8.694245702852308e-20
2232.03955078125 -8.57827861540082e-20
2232.039794921875 -8.425783892730556e-20
2232.0400390625 -6.155201191842809e-20
2232.040283203125 -7.781151650185831e-20
2232.04052734375 -9.015019765676975e-20
2232.040771484375 -5.91190300191591e-20
2232.041015625 -6.153015520960552e-20
2232.041259765625 -7.10675540312212e-20
2232.04150390625 -6.727979392606096e-20
2232.041748046875 -6.812852821710289e-20
2232.0419921875 -5.02828222261635e-20
2232.042236328125 -5.2800157213083053e-20
2232.04248046875 -7.123122599156451e-20
2232.042724609375 -5.047565929742354e-20
2232.04296875 -3.958143242146495e-20
2232.043212890625 -5.229648165789054e-20
2232.04345703125 -4.830790965230673e-20
2232.043701171875 -4.80589148605796e-20
2232.0439453125 -3.5411361205506224e-20
2232.044189453125 -2.730748716837222e-20
2232.04443359375 -5.1522746239810974e-20
2232.044677734375 -3.969841409762345e-20
2232.044921875 -1.7275268998566278e-20
2232.045166015625 -3.167745529504843e-20
2232.04541015625 -3.2188071357458113e-20
2232.045654296875 -2.7130144825833325e-20
2232.0458984375 -2.1479020083112962e-20
2232.046142578125 -5.903932408397905e-21
2232.04638671875 -2.3658816479398684e-20
2232.046630859375 -2.612838108090296e-20
2232.046875 2.9865977304405077e-21
2232.047119140625 -5.985712554835418e-21
2232.04736328125 -1.3468504918993233e-20
2232.047607421875 -5.423587302626943e-21
2232.0478515625 -3.1226124958928148e-21
2232.048095703125 1.3090320110801157e-20
2232.04833984375 2.011355750428964e-21
2232.048583984375 -1.0597403898249305e-20
2232.048828125 1.909898593707409e-20
2232.049072265625 2.1501132769354918e-20
2232.04931640625 6.469301098674737e-21
2232.049560546875 1.5370598225324535e-20
2232.0498046875 1.9499275023389472e-20
2232.050048828125 3.162283039576791e-20
2232.05029296875 3.0270520428772694e-20
2232.050537109375 1.0957557218112709e-20
2232.05078125 3.4139188566901395e-20
2232.051025390625 4.68241965729853e-20
2232.05126953125 2.818238453222398e-20
2232.051513671875 3.5476464661698805e-20
2232.0517578125 4.086256655735913e-20
2232.052001953125 4.842310461058349e-20
2232.05224609375 5.673621278818842e-20
2232.052490234375 3.7883096204449354e-20
2232.052734375 4.9173200369201865e-20
2232.052978515625 7.248785135381438e-20
2232.05322265625 5.68140308161268e-20
2232.053466796875 5.352057665796684e-20
2232.0537109375 6.393723414154857e-20
2232.053955078125 6.901699615399501e-20
2232.05419921875 7.891662511739603e-20
2232.054443359375 6.524647201930383e-20
2232.0546875 6.456108140754823e-20
2232.054931640625 9.251835348339626e-20
2232.05517578125 8.490709788091422e-20
2232.055419921875 7.474183919355845e-20
2232.0556640625 8.731650300395342e-20
2232.055908203125 9.193053244285991e-20
2232.05615234375 1.0092751781741321e-19
2232.056396484375 9.371696112758753e-20
2232.056640625 8.334064039279001e-20
2232.056884765625 1.0989254316157313e-19
2232.05712890625 1.132935492525018e-19
2232.057373046875 9.493226866024918e-20
2232.0576171875 1.068900607310243e-19
2232.057861328125 1.1302215051479389e-19
2232.05810546875 1.1920067242359767e-19
2232.058349609375 1.2202617664065709e-19
2232.05859375 1.061821468134157e-19
2232.058837890625 1.2625313320733902e-19
2232.05908203125 1.403196296002854e-19
2232.059326171875 1.1969401721913043e-19
2232.0595703125 1.2590030347985535e-19
2232.059814453125 1.3691772803060023e-19
2232.06005859375 1.3978530111744626e-19
2232.060302734375 1.4560210216046248e-19
2232.060546875 1.3112453142067224e-19
2232.060791015625 1.3951868789509462e-19
2232.06103515625 1.6467718969145747e-19
2232.061279296875 1.480593393989685e-19
2232.0615234375 1.4406472708255782e-19
2232.061767578125 1.6091476268118212e-19
2232.06201171875 1.6117235031693053e-19
2232.062255859375 1.6725036499920572e-19
2232.0625 1.588944012634947e-19
2232.062744140625 1.5852387936932032e-19
2232.06298828125 1.836901647031877e-19
2232.063232421875 1.7381292052910713e-19
2232.0634765625 1.6485599635331404e-19
2232.063720703125 1.808238450137668e-19
2232.06396484375 1.8238752352115997e-19
2232.064208984375 1.8885457744380834e-19
2232.064453125 1.86006893790119e-19
2232.064697265625 1.7795425489412684e-19
2232.06494140625 2.0180441965954755e-19
2232.065185546875 2.0466140171617154e-19
2232.0654296875 1.8666138400130005e-19
2232.065673828125 1.9957141169927542e-19
2232.06591796875 2.0681632963206898e-19
2232.066162109375 2.0793950053017873e-19
2232.06640625 2.1175181831803178e-19
2232.066650390625 2.0001441128850546e-19
2232.06689453125 2.173403680496581e-19
2232.067138671875 2.3169694925994316e-19
2232.0673828125 2.11377859445483e-19
2232.067626953125 2.1821029183754156e-19
2232.06787109375 2.3111995082739873e-19
2232.068115234375 2.311212787764355e-19
2232.068359375 2.3503136593828723e-19
2232.068603515625 2.257889910127474e-19
2232.06884765625 2.347890618687314e-19
2232.069091796875 2.5317409966349202e-19
2232.0693359375 2.373942707298406e-19
2232.069580078125 2.360741915428525e-19
2232.06982421875 2.536702243839688e-19
2232.070068359375 2.5317012111539196e-19
2232.0703125 2.5678801132373337e-19
2232.070556640625 2.519750290189375e-19
2232.07080078125 2.515434855096728e-19
2232.071044921875 2.7466226161988985e-19
2232.0712890625 2.6625696296494604e-19
2232.071533203125 2.53257266576878e-19
2232.07177734375 2.7284754648545994e-19
2232.072021484375 2.762750985192024e-19
2232.072265625 2.735090736012185e-19
2232.072509765625 2.7684237143358884e-19
2232.07275390625 2.718622145996381e-19
2232.072998046875 2.8850948028479777e-19
2232.0732421875 2.928226590695524e-19
2232.073486328125 2.741007443630724e-19
2232.07373046875 2.8922692864278157e-19
2232.073974609375 2.997757294050853e-19
2232.07421875 2.942649574595238e-19
2232.074462890625 2.9761328663095373e-19
2232.07470703125 2.91471364728977e-19
2232.074951171875 3.045210635332062e-19
2232.0751953125 3.151134262095269e-19
2232.075439453125 2.9685119929762715e-19
2232.07568359375 3.042867451227296e-19
2232.075927734375 3.1873431170408518e-19
2232.076171875 3.1486391473781035e-19
2232.076416015625 3.172721611745821e-19
2232.07666015625 3.1386800308021463e-19
2232.076904296875 3.1982031373404354e-19
2232.0771484375 3.353338659075467e-19
2232.077392578125 3.207438247726676e-19
2232.07763671875 3.1784951945929587e-19
2232.077880859375 3.388983441236104e-19
2232.078125 3.3474845010783396e-19
2232.078369140625 3.3221656475105914e-19
2232.07861328125 3.359941287987987e-19
2232.078857421875 3.3500383609943873e-19
2232.0791015625 3.4946712019254574e-19
2232.079345703125 3.4567679407265754e-19
2232.07958984375 3.361496746681104e-19
2232.079833984375 3.524327582216774e-19
2232.080078125 3.5457228278362786e-19
2232.080322265625 3.5026070461833336e-19
2232.08056640625 3.5375294622864255e-19
2232.080810546875 3.5120336402971285e-19
2232.0810546875 3.646314325105272e-19
2232.081298828125 3.6675331303513804e-19
2232.08154296875 3.507475868351041e-19
2232.081787109375 3.6524819729435425e-19
2232.08203125 3.746701247734674e-19
2232.082275390625 3.671195450935238e-19
2232.08251953125 3.712065108674369e-19
2232.082763671875 3.6757639073094114e-19
2232.0830078125 3.768225590883207e-19
2232.083251953125 3.863740611173541e-19
2232.08349609375 3.685283260343511e-19
2232.083740234375 3.757926727367969e-19
2232.083984375 3.9100039227039822e-19
2232.084228515625 3.814000086617164e-19
2232.08447265625 3.843885554052518e-19
2232.084716796875 3.862167569034828e-19
2232.0849609375 3.8676246281016445e-19
