3739.243408203125 -1.0078434541653207e-19
3739.24365234375 -1.113957331600509e-19
3739.243896484375 -1.0601393187559732e-19
3739.244140625 -1.0271621776002898e-19
3739.244384765625 -1.0750224866033658e-19
3739.24462890625 -1.021000723416978e-19
3739.244873046875 -1.0838533156708034e-19
3739.2451171875 -1.0740756220496899e-19
3739.245361328125 -9.860679381280426e-20
3739.24560546875 -1.0808134036841732e-19
3739.245849609375 -1.095451010475791e-19
3739.24609375 -1.0265721180993755e-19
3739.246337890625 -1.0586607068480997e-19
3739.24658203125 -1.0292908857253567e-19
3739.246826171875 -1.0300578127120315e-19
3739.2470703125 -1.0883643549060466e-19
3739.247314453125 -9.845380939486855e-20
3739.24755859375 -1.0003669476163957e-19
3739.247802734375 -1.0916534551824774e-19
3739.248046875 -1.0115175030552147e-19
3739.248291015625 -1.0159849579645124e-19
3739.24853515625 -1.0167758059552076e-19
3739.248779296875 -1.0076738082445759e-19
3739.2490234375 -1.0676775302826419e-19
3739.249267578125 -9.886895819998027e-20
3739.24951171875 -9.632442841351651e-20
3739.249755859375 -1.0542358870698838e-19
3739.25 -1.0072706911761246e-19
3739.250244140625 -9.63436430797739e-20
3739.25048828125 -9.858274650398129e-20
3739.250732421875 -9.688770012262227e-20
3739.2509765625 -1.0057917244397117e-19
3739.251220703125 -9.908312979565804e-20
3739.25146484375 -9.171786184381998e-20
3739.251708984375 -9.870648709701107e-20
3739.251953125 -1.0090345149157623e-19
3739.252197265625 -9.412518207377351e-20
3739.25244140625 -9.457680365654875e-20
3739.252685546875 -9.253754784782423e-20
3739.2529296875 -9.608789755150019e-20
3739.253173828125 -9.680903937509844e-20
3739.25341796875 -8.607153990048567e-20
3739.253662109375 -9.031808765350493e-20
3739.25390625 -9.701541811029997e-20
3739.254150390625 -9.004613586521899e-20
3739.25439453125 -8.78557689309092e-20
3739.254638671875 -8.943326310782794e-20
3739.2548828125 -8.995148044268641e-20
3739.255126953125 -9.215920035591309e-20
3739.25537109375 -8.431238535475778e-20
3739.255615234375 -8.286872285063296e-20
3739.255859375 -9.256407179173713e-20
3739.256103515625 -8.642517609123219e-20
3739.25634765625 -8.103379935250323e-20
3739.256591796875 -8.172502415472202e-20
3739.2568359375 -8.330089027655355e-20
3739.257080078125 -8.77194960958553e-20
3739.25732421875 -7.907545798508481e-20
3739.257568359375 -7.562207831860472e-20
3739.2578125 -8.430945265568333e-20
3739.258056640625 -8.349121211125348e-20
3739.25830078125 -7.460044165991404e-20
3739.258544921875 -7.333206501721865e-20
3739.2587890625 -7.828885174134075e-20
3739.259033203125 -7.985836248486419e-20
3739.25927734375 -7.504331119039546e-20
3739.259521484375 -6.539359039978967e-20
3739.259765625 -7.259434249754181e-20
3739.260009765625 -7.886422002990878e-20
3739.26025390625 -6.6598765646424e-20
3739.260498046875 -6.511329197431248e-20
3739.2607421875 -6.873465387385174e-20
3739.260986328125 -7.009674619230603e-20
3739.26123046875 -6.868738673845281e-20
3739.261474609375 -5.883067915789233e-20
3739.26171875 -6.224924027085186e-20
3739.261962890625 -6.80623933541207e-20
3739.26220703125 -5.917458363280588e-20
3739.262451171875 -5.539999032099766e-20
3739.2626953125 -5.602707727958351e-20
3739.262939453125 -5.918285676250034e-20
3739.26318359375 -5.891678415613338e-20
3739.263427734375 -4.904753821525091e-20
3739.263671875 -4.999137817439949e-20
3739.263916015625 -5.747612184876889e-20
3739.26416015625 -5.2442629731998857e-20
3739.264404296875 -4.432049234228357e-20
3739.2646484375 -4.525804699088757e-20
3739.264892578125 -4.8278578867284474e-20
3739.26513671875 -4.8146281763657344e-20
3739.265380859375 -3.986946656874029e-20
3739.265625 -3.516188408086689e-20
3739.265869140625 -4.351045441325722e-20
3739.26611328125 -4.299251961704307e-20
3739.266357421875 -3.346067602529074e-20
3739.2666015625 -3.072502295379553e-20
3739.266845703125 -3.5673227660215355e-20
3739.26708984375 -3.897316730522201e-20
3739.267333984375 -3.0110487782442265e-20
3739.267578125 -2.2139030711279086e-20
3739.267822265625 -3.00319103534279e-20
3739.26806640625 -3.2552328612969943e-20
3739.268310546875 -2.213819675547556e-20
3739.2685546875 -1.8024681106518424e-20
3739.268798828125 -2.1089050854237443e-20
3739.26904296875 -2.506660189853049e-20
3739.269287109375 -1.884737539129487e-20
3739.26953125 -9.872731865643567e-21
3739.269775390625 -1.6581776269738878e-20
3739.27001953125 -2.102041028889936e-20
3739.270263671875 -1.1805951423124238e-20
3739.2705078125 -5.257161862981475e-21
3739.270751953125 -7.828079002725824e-21
3739.27099609375 -1.237434446086899e-20
3739.271240234375 -8.780773483704301e-21
3739.271484375 2.2845912719324415e-21
3739.271728515625 6.259289125166427e-22
3739.27197265625 -9.450492941905666e-21
3739.272216796875 -2.5654266539455824e-21
3739.2724609375 7.222565514148608e-21
3739.272705078125 4.131972545600208e-21
3739.27294921875 -1.8351993521498726e-22
3739.273193359375 4.616123262464756e-22
3739.2734375 1.0752346689994138e-20
3739.273681640625 1.3681669251131047e-20
3739.27392578125 2.0284697520460174e-21
3739.274169921875 7.369238011133571e-21
3739.2744140625 1.8174204134472445e-20
3739.274658203125 1.7217326097498775e-20
3739.27490234375 1.4464274715801833e-20
3739.275146484375 1.0753888722077503e-20
3739.275390625 1.9758188014430452e-20
3739.275634765625 2.6931447761817983e-20
3739.27587890625 1.5943836363914332e-20
3739.276123046875 1.561903884943982e-20
3739.2763671875 2.634300954148667e-20
3739.276611328125 2.888094089338294e-20
3739.27685546875 2.4895416885606277e-20
3739.277099609375 2.0255014131800814e-20
3739.27734375 2.7854884125139525e-20
3739.277587890625 3.8599145469403453e-20
3739.27783203125 2.9534744589494944e-20
3739.278076171875 2.433912422654708e-20
3739.2783203125 3.531432343900142e-20
3739.278564453125 3.948986368941243e-20
3739.27880859375 3.695199970817118e-20
3739.279052734375 3.005151325528893e-20
3739.279296875 3.273525769669053e-20
3739.279541015625 4.8292413570583564e-20
3739.27978515625 4.274031593952706e-20
3739.280029296875 3.2174486636800073e-20
3739.2802734375 4.278604845175163e-20
3739.280517578125 4.946005432635604e-20
3739.28076171875 4.6352036481558135e-20
3739.281005859375 4.296372748512176e-20
3739.28125 4.314592345644526e-20
3739.281494140625 5.375078868348055e-20
3739.28173828125 5.502115224037878e-20
3739.281982421875 4.257481651740607e-20
3739.2822265625 4.7667290751923324e-20
3739.282470703125 5.857491636739767e-20
3739.28271484375 5.65591380435758e-20
3739.282958984375 5.2135667510487285e-20
3739.283203125 5.040825887433094e-20
3739.283447265625 6.103725725723159e-20
3739.28369140625 6.715024481540201e-20
3739.283935546875 5.481289907834704e-20
3739.2841796875 5.377109941816101e-20
3739.284423828125 6.706332212543733e-20
3739.28466796875 6.833088356938953e-20
3739.284912109375 6.000398444275494e-20
3739.28515625 5.793190465521404e-20
3739.285400390625 6.487757240733872e-20
3739.28564453125 7.519419173219771e-20
3739.285888671875 6.6862929964282e-20
3739.2861328125 5.777608125009939e-20
3739.286376953125 7.404692837175702e-20
3739.28662109375 7.734155873120082e-20
3739.286865234375 6.987318120828354e-20
3739.287109375 6.931556962167409e-20
3739.287353515625 7.069516760859455e-20
3739.28759765625 8.256623512051433e-20
3739.287841796875 7.809208832506946e-20
3739.2880859375 6.447495948963504e-20
3739.288330078125 7.551471817208406e-20
3739.28857421875 8.520057909407842e-20
3739.288818359375 7.853770521495198e-20
3739.2890625 7.375897500663952e-20
3739.289306640625 7.586840648486536e-20
3739.28955078125 8.545505263278845e-20
3739.289794921875 8.866261131146916e-20
3739.2900390625 7.372862880827659e-20
3739.290283203125 7.677835866803483e-20
3739.29052734375 9.307303774453218e-20
3739.290771484375 8.503174898792019e-20
3739.291015625 7.893980448174582e-20
3739.291259765625 8.064870884583055e-20
3739.29150390625 8.72843012914745e-20
3739.291748046875 9.563681905187451e-20
3739.2919921875 8.043843010113527e-20
3739.292236328125 7.763359071262469e-20
3739.29248046875 9.603704013479609e-20
3739.292724609375 9.463666761168277e-20
3739.29296875 8.376989714578996e-20
3739.293212890625 8.334922421146041e-20
3739.29345703125 9.212897073276331e-20
3739.293701171875 9.870271760425264e-20
3739.2939453125 8.690870769932609e-20
3739.294189453125 7.93265454915514e-20
3739.29443359375 9.64014266498607e-20
3739.294677734375 9.953436711636764e-20
3739.294921875 8.633629456451617e-20
3739.295166015625 8.719941210004383e-20
3739.29541015625 9.266434485873928e-20
3739.295654296875 9.952162496008532e-20
3739.2958984375 9.535825822779599e-20
3739.296142578125 8.281168228993752e-20
3739.29638671875 9.331746277632217e-20
3739.296630859375 1.0381862677933493e-19
3739.296875 9.288645017883027e-20
3739.297119140625 8.605771218206478e-20
3739.29736328125 9.160572659226874e-20
3739.297607421875 1.0113073206935357e-19
3739.2978515625 9.965215276295894e-20
3739.298095703125 8.485721564050039e-20
3739.29833984375 8.972398174019402e-20
3739.298583984375 1.048934475968859e-19
3739.298828125 9.701718714705428e-20
3739.299072265625 8.724725404816289e-20
3739.29931640625 9.098838150724937e-20
3739.299560546875 1.0058249148477923e-19
3739.2998046875 1.026595809713624e-19
3739.300048828125 8.666911274350613e-20
3739.30029296875 8.455816459798626e-20
3739.300537109375 1.0263085190930397e-19
3739.30078125 1.0035658222163254e-19
3739.301025390625 8.544388395060643e-20
3739.30126953125 8.892405423931497e-20
3739.301513671875 9.843873563593524e-20
3739.3017578125 9.913721683720869e-20
3739.302001953125 9.071786185685286e-20
3739.30224609375 8.25661044246289e-20
3739.302490234375 9.621894558703325e-20
3739.302734375 1.0227948907936127e-19
3739.302978515625 8.505665296724373e-20
3739.30322265625 8.380541760374789e-20
3739.303466796875 9.329161369878835e-20
3739.3037109375 9.724390083484202e-20
3739.303955078125 9.015750798751293e-20
3739.30419921875 7.835514991402993e-20
3739.304443359375 9.024731970997901e-20
3739.3046875 1.0032401270809347e-19
3739.304931640625 8.461135546971521e-20
3739.30517578125 7.94737514002517e-20
3739.305419921875 8.865609732488067e-20
3739.3056640625 9.188111576876887e-20
3739.305908203125 8.823881248133572e-20
3739.30615234375 7.468783710636687e-20
3739.306396484375 7.782672652631827e-20
3739.306640625 9.622965487672992e-20
3739.306884765625 8.251917664611878e-20
3739.30712890625 6.93698737688086e-20
3739.307373046875 8.215401382081015e-20
3739.3076171875 8.592649001210434e-20
3739.307861328125 8.271090531604477e-20
3739.30810546875 7.264233435847323e-20
3739.308349609375 6.945553369935881e-20
3739.30859375 8.611840065288339e-20
3739.308837890625 8.079669024208862e-20
3739.30908203125 6.329620481986342e-20
3739.309326171875 7.069794725605409e-20
3739.3095703125 7.868069110313891e-20
3739.309814453125 7.681015039507725e-20
3739.31005859375 6.747827441262732e-20
3739.310302734375 6.084254050268161e-20
3739.310546875 7.634685200671464e-20
3739.310791015625 7.835174435257185e-20
3739.31103515625 6.004754477473151e-20
3739.311279296875 5.964901007321879e-20
3739.3115234375 7.05528166866498e-20
3739.311767578125 7.122025672449323e-20
3739.31201171875 6.084283366498374e-20
3739.312255859375 5.298077023688261e-20
3739.3125 6.272165505902503e-20
3739.312744140625 7.155329711999629e-20
3739.31298828125 5.566509402621275e-20
3739.313232421875 4.901625053214055e-20
3739.3134765625 6.288671384879796e-20
3739.313720703125 6.524068838824778e-20
3739.31396484375 5.678798038637974e-20
3739.314208984375 4.6251577752804144e-20
3739.314453125 5.064060549990127e-20
3739.314697265625 6.489973000625282e-20
3739.31494140625 5.292227024297165e-20
3739.315185546875 3.950855466593434e-20
3739.3154296875 5.219516181726167e-20
3739.315673828125 5.762313989852208e-20
3739.31591796875 4.894614832110977e-20
3739.316162109375 4.081009588049407e-20
3739.31640625 4.16713076591117e-20
3739.316650390625 5.65349634142137e-20
3739.31689453125 5.0882964380220043e-20
3739.317138671875 3.335233696069092e-20
3739.3173828125 4.199553999049148e-20
3739.317626953125 5.01763075104911e-20
3739.31787109375 4.5155269414286316e-20
3739.318115234375 3.6335741992434774e-20
3739.318359375 3.173515250011329e-20
3739.318603515625 4.531638627408694e-20
3739.31884765625 4.59835195503738e-20
3739.319091796875 2.787101141935262e-20
3739.3193359375 3.102887393424173e-20
3739.319580078125 4.3380957161850656e-20
3739.31982421875 4.074071111163094e-20
3739.320068359375 3.2096418320116344e-20
3739.3203125 2.676661725999478e-20
3739.320556640625 3.5306993180988185e-20
3739.32080078125 4.321268071881297e-20
3739.321044921875 2.616926605568073e-20
3739.3212890625 2.0061038923795065e-20
3739.321533203125 3.7108144276919546e-20
3739.32177734375 3.455240590444911e-20
3739.322021484375 2.4244769574214864e-20
3739.322265625 2.1451854123867693e-20
3739.322509765625 2.4302991571774857e-20
3739.32275390625 3.647855356333072e-20
3739.322998046875 2.4733426779167474e-20
3739.3232421875 1.063158167826578e-20
3739.323486328125 2.7030742098746566e-20
3739.32373046875 3.1055029398625357e-20
3739.323974609375 1.8888422396882017e-20
3739.32421875 1.3332493639347786e-20
3739.324462890625 1.5658798730639753e-20
3739.32470703125 2.7535195816333125e-20
3739.324951171875 2.2219828406080487e-20
3739.3251953125 4.729233596306711e-21
3739.325439453125 1.57399524150203e-20
3739.32568359375 2.690347857632948e-20
3739.325927734375 1.5464050054909162e-20
3739.326171875 8.536378231848527e-21
3739.326416015625 9.780373510615212e-21
3739.32666015625 1.810715540606898e-20
3739.326904296875 1.9104567326459628e-20
3739.3271484375 2.1240789971989562e-21
3739.327392578125 3.1590641337017014e-21
3739.32763671875 1.9611088265997962e-20
3739.327880859375 1.203115377115115e-20
3739.328125 6.9966502634805415e-22
3739.328369140625 3.586326601857674e-21
3739.32861328125 8.745349392197495e-21
3739.328857421875 1.3876975969813643e-20
3739.3291015625 1.1161752644553906e-21
3739.329345703125 -5.595626879903503e-21
3739.32958984375 1.2360457049161744e-20
3739.329833984375 9.177497802789152e-21
3739.330078125 -4.352951150424251e-21
3739.330322265625 -1.8138090445715564e-21
3739.33056640625 2.452800221891288e-21
3739.330810546875 6.5752037511593075e-21
3739.3310546875 -5.5032296819356535e-22
3739.331298828125 -1.1564559928610579e-20
3739.33154296875 8.3230316180157785e-22
3739.331787109375 8.087580216946198e-21
3739.33203125 -7.422665796467847e-21
3739.332275390625 -9.85353954465164e-21
3739.33251953125 -3.3682488992624967e-21
3739.332763671875 -8.536971360815876e-22
3739.3330078125 -2.300660026176134e-21
3739.333251953125 -1.394873903842348e-20
3739.33349609375 -9.497597291396681e-21
3739.333740234375 1.9183698394144712e-21
3739.333984375 -8.190518067701053e-21
3739.334228515625 -1.5048500984552686e-20
3739.33447265625 -1.061192000105167e-20
3739.334716796875 -5.138463332473875e-21
3739.3349609375 -4.084508625336837e-21
3739.335205078125 -1.6662433326563968e-20
3739.33544921875 -1.7263730922813397e-20
3739.335693359375 -2.8759575391336144e-21
3739.3359375 -9.74552582039819e-21
3739.336181640625 -2.0289967563337622e-20
3739.33642578125 -1.5802709975358178e-20
3739.336669921875 -1.1189130571829872e-20
3739.3369140625 -8.759399616798858e-21
3739.337158203125 -1.8244059611069082e-20
3739.33740234375 -2.402633615802685e-20
3739.337646484375 -8.974333838677965e-21
3739.337890625 -8.614124604617846e-21
3739.338134765625 -2.2630912032962292e-20
3739.33837890625 -2.0499251899062376e-20
3739.338623046875 -1.423087372715575e-20
3739.3388671875 -1.2323847872865993e-20
3739.339111328125 -1.965239606248707e-20
3739.33935546875 -2.828239209782966e-20
3739.339599609375 -1.6655699016969568e-20
3739.33984375 -1.1311372728996995e-20
3739.340087890625 -2.446803487455141e-20
3739.34033203125 -2.6458044218347707e-20
3739.340576171875 -1.7675698475621254e-20
3739.3408203125 -1.5000522633641146e-20
3739.341064453125 -1.938907997849579e-20
3739.34130859375 -2.800415185899269e-20
3739.341552734375 -2.4202690343915328e-20
3739.341796875 -1.2465301864679125e-20
3739.342041015625 -2.2357017456673995e-20
3739.34228515625 -3.040121672150541e-20
3739.342529296875 -2.2267981195610293e-20
3739.3427734375 -1.954888700129038e-20
3739.343017578125 -2.0808651367726467e-20
3739.34326171875 -2.8818278023513584e-20
3739.343505859375 -2.791201397953118e-20
3739.34375 -1.519352729862983e-20
3739.343994140625 -2.0295018404050882e-20
3739.34423828125 -3.007613408398187e-20
3739.344482421875 -2.556302105943336e-20
3739.3447265625 -1.9995049603567054e-20
3739.344970703125 -2.0389847293251416e-20
3739.34521484375 -2.6643559305641852e-20
3739.345458984375 -3.126508137242298e-20
3739.345703125 -2.1149303040180787e-20
3739.345947265625 -1.7027722519572184e-20
3739.34619140625 -2.9361569494467807e-20
3739.346435546875 -2.966666860353904e-20
3739.3466796875 -1.9198562559961698e-20
3739.346923828125 -1.9192739485792177e-20
3739.34716796875 -2.515790485405349e-20
3739.347412109375 -2.9224013126719427e-20
3739.34765625 -2.2864028550143734e-20
3739.347900390625 -1.4520393761430853e-20
3739.34814453125 -2.5720991961662033e-20
3739.348388671875 -3.0569189234882455e-20
3739.3486328125 -2.0165122754639822e-20
3739.348876953125 -1.8460909132200093e-20
3739.34912109375 -2.1995470248203057e-20
3739.349365234375 -2.9184571993725484e-20
3739.349609375 -2.4924842820991828e-20
3739.349853515625 -1.200379886676153e-20
3739.35009765625 -1.999064936626994e-20
3739.350341796875 -3.005240470203218e-20
3739.3505859375 -2.15826817499787e-20
3739.350830078125 -1.4772601162872215e-20
3739.35107421875 -2.009912291335558e-20
3739.351318359375 -2.6313028130807966e-20
3739.3515625 -2.421180221042963e-20
3739.351806640625 -1.4014616359830906e-20
3739.35205078125 -1.616152400224321e-20
3739.352294921875 -2.6113055920835628e-20
3739.3525390625 -2.0163244177039378e-20
3739.352783203125 -1.3421824340435953e-20
3739.35302734375 -1.594346979292536e-20
3739.353271484375 -2.0350312328114252e-20
3739.353515625 -2.2995324321571284e-20
3739.353759765625 -1.4515482831762215e-20
3739.35400390625 -1.0203186269227994e-20
3739.354248046875 -2.3999866172440802e-20
3739.3544921875 -2.4471166404174523e-20
3739.354736328125 -1.1172568175683892e-20
3739.35498046875 -1.212283114859973e-20
3739.355224609375 -1.855120090518588e-20
3739.35546875 -2.1467872415461396e-20
3739.355712890625 -1.5241252889514797e-20
3739.35595703125 -8.056647197515937e-21
3739.356201171875 -1.8597094259431806e-20
3739.3564453125 -2.3158472739057964e-20
3739.356689453125 -1.2301254847359606e-20
3739.35693359375 -9.76149733601386e-21
3739.357177734375 -1.5051498504301896e-20
3739.357421875 -2.0839066533378742e-20
3739.357666015625 -1.749245123870501e-20
3739.35791015625 -6.707195941357214e-21
3739.358154296875 -1.418199546940379e-20
3739.3583984375 -2.3423657393680902e-20
3739.358642578125 -1.3313153588469169e-20
3739.35888671875 -7.349974809822282e-21
3739.359130859375 -1.256224106201214e-20
3739.359375 -1.8742589738803146e-20
3739.359619140625 -1.7743451130051313e-20
3739.35986328125 -8.14357500881505e-21
3739.360107421875 -8.397801485785048e-21
3739.3603515625 -2.0557159424451802e-20
3739.360595703125 -1.7889123704556207e-20
3739.36083984375 -6.177799039519897e-21
3739.361083984375 -9.951442924338471e-21
3739.361328125 -1.8781491927066547e-20
3739.361572265625 -1.8504886287087612e-20
3739.36181640625 -7.962008313569686e-21
3739.362060546875 -5.1333404438299696e-21
3739.3623046875 -1.949609384238285e-20
3739.362548828125 -1.934635930777561e-20
3739.36279296875 -7.069933440099441e-21
3739.363037109375 -8.0391232205832e-21
3739.36328125 -1.6705496013871338e-20
3739.363525390625 -1.971053266009522e-20
3739.36376953125 -1.0528519664962512e-20
3739.364013671875 -5.230351310597464e-21
3739.3642578125 -1.51157935017898e-20
3739.364501953125 -1.9531050587059278e-20
3739.36474609375 -9.192635745576042e-21
3739.364990234375 -4.6926179646125845e-21
3739.365234375 -1.2610348387482964e-20
3739.365478515625 -1.7715611238023963e-20
3739.36572265625 -1.1803394928775071e-20
3739.365966796875 -3.877257709673475e-21
3739.3662109375 -1.0225454470000971e-20
3739.366455078125 -2.1035879683676154e-20
3739.36669921875 -1.2659022551781027e-20
3739.366943359375 -1.928941613731516e-21
3739.3671875 -9.783759943976353e-21
3739.367431640625 -1.810663020505915e-20
3739.36767578125 -1.2672039202384743e-20
3739.367919921875 -3.009701215837649e-21
3739.3681640625 -7.317670764114373e-21
3739.368408203125 -1.8041928000449582e-20
3739.36865234375 -1.2596648669378904e-20
3739.368896484375 -3.628989812686366e-21
3739.369140625 -5.9659725618187326e-21
3739.369384765625 -1.4977502209044104e-20
3739.36962890625 -1.691616310447579e-20
3739.369873046875 -3.42595897280288e-21
3739.3701171875 -2.241253491038667e-21
3739.370361328125 -1.6079892764272414e-20
3739.37060546875 -1.4899339428824185e-20
3739.370849609375 -3.519826101591848e-21
3739.37109375 -1.684943987831624e-21
3739.371337890625 -1.2152629598169822e-20
3739.37158203125 -1.664080673342073e-20
3739.371826171875 -4.971889717957127e-21
3739.3720703125 -2.1029673221730065e-22
3739.372314453125 -1.180664624837497e-20
3739.37255859375 -1.653581815628026e-20
3739.372802734375 -5.8728361433910265e-21
3739.373046875 -9.416019901001832e-23
3739.373291015625 -1.0032734723625782e-20
3739.37353515625 -1.6890775560699224e-20
3739.373779296875 -6.870878407702945e-21
3739.3740234375 1.330574045133032e-21
3739.374267578125 -8.11855455313403e-21
3739.37451171875 -1.7308331809719863e-20
3739.374755859375 -7.244795686395051e-21
3739.375 2.685759770525433e-21
3739.375244140625 -7.230867487274297e-21
3739.37548828125 -1.6584463568617547e-20
3739.375732421875 -9.715310618610151e-21
3739.3759765625 1.2797093633265932e-21
3739.376220703125 -3.3289009215321197e-21
3739.37646484375 -1.589870439616343e-20
3739.376708984375 -8.200178128432423e-21
3739.376953125 3.411361411238662e-21
3739.377197265625 -4.199717932458393e-21
3739.37744140625 -1.2448805572817538e-20
3739.377685546875 -9.534802542748825e-21
3739.3779296875 3.1333575649727658e-22
3739.378173828125 1.1751111099970366e-21
3739.37841796875 -1.4540901156174012e-20
3739.378662109375 -1.237703921611449e-20
3739.37890625 4.240091458113804e-21
3739.379150390625 -2.7958114065027013e-24
3739.37939453125 -1.1486439350460631e-20
3739.379638671875 -1.1408385962574081e-20
3739.3798828125 -1.928119089589771e-22
3739.380126953125 3.902595409055437e-21
3739.38037109375 -9.830725152636872e-21
3739.380615234375 -1.337811401969316e-20
3739.380859375 1.3301939632411962e-21
3739.381103515625 4.778548607754234e-21
3739.38134765625 -9.04721329105819e-21
3739.381591796875 -1.3416850271572915e-20
3739.3818359375 -8.835384807385678e-22
3739.382080078125 6.3465386425909304e-21
3739.38232421875 -5.063965094679055e-21
3739.382568359375 -1.3853516417217408e-20
3739.3828125 -5.555984622067263e-22
3739.383056640625 7.960760339018402e-21
3739.38330078125 -4.938164701736554e-21
3739.383544921875 -1.188659088870646e-20
3739.3837890625 -1.764113450335278e-21
3739.384033203125 6.227688593862842e-21
3739.38427734375 -1.4443161323022685e-21
3739.384521484375 -1.2372654555533577e-20
3739.384765625 -4.488005218996087e-21
3739.385009765625 8.94757352429131e-21
3739.38525390625 -4.812123078411238e-22
3739.385498046875 -1.1565908789374699e-20
3739.3857421875 -3.507366111502788e-21
3739.385986328125 5.53057947731044e-21
3739.38623046875 3.1791297898954502e-21
3739.386474609375 -1.0119077032871272e-20
3739.38671875 -7.734239890074959e-21
3739.386962890625 9.488602751452739e-21
3739.38720703125 2.1568145469910386e-21
3739.387451171875 -1.1956757516854122e-20
3739.3876953125 -5.950701661104442e-21
3739.387939453125 5.780724464329273e-21
3739.38818359375 5.190856145108896e-21
3739.388427734375 -9.109674581841081e-21
3739.388671875 -9.563191682466764e-21
3739.388916015625 6.4566635656504596e-21
3739.38916015625 5.918368956247801e-21
3739.389404296875 -9.703522172438408e-21
3739.3896484375 -9.300939295675632e-21
3739.389892578125 4.9982799347562814e-21
3739.39013671875 4.867921215817043e-21
3739.390380859375 -8.256768360622654e-21
3739.390625 -1.18075336863902e-20
3739.390869140625 1.3950332167380063e-21
3739.39111328125 7.48310055296072e-21
3739.391357421875 -8.125940480904521e-21
3739.3916015625 -1.2536104830200365e-20
3739.391845703125 1.6615072143662652e-21
3739.39208984375 6.249419203794171e-21
3739.392333984375 -3.1629407145890846e-21
3739.392578125 -1.2957721998488401e-20
3739.392822265625 -2.6239873951359384e-21
3739.39306640625 1.0190252556651912e-20
3739.393310546875 -5.180829683578824e-21
3739.3935546875 -1.4961160572841374e-20
3739.393798828125 -1.4344754825553856e-21
3739.39404296875 6.511743023910134e-21
3739.394287109375 -2.0620601035807362e-21
3739.39453125 -1.4070249563875664e-20
3739.394775390625 -6.35701730265728e-21
3739.39501953125 8.757187404832348e-21
3739.395263671875 -1.9369368334782742e-22
3739.3955078125 -1.4839500114779687e-20
3739.395751953125 -6.013730225352422e-21
3739.39599609375 7.105179541633387e-21
3739.396240234375 5.604567297531218e-23
3739.396484375 -1.2145951846956714e-20
3739.396728515625 -7.656388900983101e-21
3739.39697265625 6.968292850828844e-21
3739.397216796875 3.2968730922021372e-21
3739.3974609375 -1.4643486704657865e-20
3739.397705078125 -8.854901014269811e-21
3739.39794921875 7.422265334542905e-21
3739.398193359375 3.734955237756342e-21
3739.3984375 -8.698992146491049e-21
3739.398681640625 -1.0868123030943603e-20
