2582.979248046875 6.046032263828781e-20
2582.9794921875 7.394303091603267e-20
2582.979736328125 6.415372803114037e-20
2582.97998046875 5.752869426836495e-20
2582.980224609375 5.795700628853563e-20
2582.98046875 8.10124737206187e-20
2582.980712890625 8.296572835111592e-20
2582.98095703125 5.528661037405523e-20
2582.981201171875 6.822918993503147e-20
2582.9814453125 9.134424523715583e-20
2582.981689453125 8.232537585534239e-20
2582.98193359375 7.21617067804848e-20
2582.982177734375 7.089704870430668e-20
2582.982421875 8.98109211722337e-20
2582.982666015625 1.0172257141457034e-19
2582.98291015625 7.552466517059895e-20
2582.983154296875 7.49015133852684e-20
2582.9833984375 1.0488586206418268e-19
2582.983642578125 1.0210590776950795e-19
2582.98388671875 8.825509203912477e-20
2582.984130859375 8.55414212693162e-20
2582.984375 9.843028615800633e-20
2582.984619140625 1.1751825472913569e-19
2582.98486328125 9.551084477338258e-20
2582.985107421875 8.509927561449112e-20
2582.9853515625 1.1371435620978567e-19
2582.985595703125 1.1604420203859668e-19
2582.98583984375 1.0408694029939055e-19
2582.986083984375 9.962943761317457e-20
2582.986328125 1.0818801389612873e-19
2582.986572265625 1.2966714920870067e-19
2582.98681640625 1.1678131131656302e-19
2582.987060546875 9.704154024353178e-20
2582.9873046875 1.1996350914399658e-19
2582.987548828125 1.3468517721119012e-19
2582.98779296875 1.1964134331239211e-19
2582.988037109375 1.1151091550994695e-19
2582.98828125 1.184700771260667e-19
2582.988525390625 1.3612040835440089e-19
2582.98876953125 1.358228419406474e-19
2582.989013671875 1.1192414993520987e-19
2582.9892578125 1.2377817948090342e-19
2582.989501953125 1.4783291222892193e-19
2582.98974609375 1.3514470433418045e-19
2582.989990234375 1.2526776161141581e-19
2582.990234375 1.287843544998802e-19
2582.990478515625 1.4257826716726725e-19
2582.99072265625 1.5159649533187356e-19
2582.990966796875 1.2638108299785556e-19
2582.9912109375 1.2678707389296086e-19
2582.991455078125 1.559048574428e-19
2582.99169921875 1.502156972181273e-19
2582.991943359375 1.3764468086587605e-19
2582.9921875 1.3621212550967333e-19
2582.992431640625 1.4922450036077167e-19
2582.99267578125 1.6577249198186923e-19
2582.992919921875 1.4232012954060653e-19
2582.9931640625 1.3344123487062008e-19
2582.993408203125 1.6307548943360826e-19
2582.99365234375 1.6357761687925096e-19
2582.993896484375 1.4714824984409682e-19
2582.994140625 1.4478852985302393e-19
2582.994384765625 1.5411596437778674e-19
2582.99462890625 1.7229383319063934e-19
2582.994873046875 1.6097449891866697e-19
2582.9951171875 1.3851148933684956e-19
2582.995361328125 1.635653221391282e-19
2582.99560546875 1.7960763652216594e-19
2582.995849609375 1.5869233771111837e-19
2582.99609375 1.5340238590720595e-19
2582.996337890625 1.595079484059816e-19
2582.99658203125 1.773340965625461e-19
2582.996826171875 1.758189157724225e-19
2582.9970703125 1.465699183160691e-19
2582.997314453125 1.6343209207986987e-19
2582.99755859375 1.8701050464563006e-19
2582.997802734375 1.7107696890994742e-19
2582.998046875 1.612871594694469e-19
2582.998291015625 1.6479651707479389e-19
2582.99853515625 1.8112237549997098e-19
2582.998779296875 1.8821138126178e-19
2582.9990234375 1.6066459381874676e-19
2582.999267578125 1.6073375809447183e-19
2582.99951171875 1.9374514587874157e-19
2582.999755859375 1.8417755402707456e-19
2583.0 1.6372158363036423e-19
2583.000244140625 1.7110346987850505e-19
2583.00048828125 1.822753425803542e-19
2583.000732421875 1.9240058246061135e-19
2583.0009765625 1.737500129317421e-19
2583.001220703125 1.6178825538275275e-19
2583.00146484375 1.9444707313029385e-19
2583.001708984375 1.9505943114995647e-19
2583.001953125 1.7127902565512362e-19
2583.002197265625 1.7495450105149898e-19
2583.00244140625 1.8403010411243883e-19
2583.002685546875 1.9506952869975656e-19
2583.0029296875 1.849909750690316e-19
2583.003173828125 1.629497058246461e-19
2583.00341796875 1.8689248171140292e-19
2583.003662109375 2.031963740812255e-19
2583.00390625 1.783261413786487e-19
2583.004150390625 1.7367173985893177e-19
2583.00439453125 1.842738354435984e-19
2583.004638671875 1.9601039439826535e-19
2583.0048828125 1.943402139423801e-19
2583.005126953125 1.6691435020723777e-19
2583.00537109375 1.793103977670897e-19
2583.005615234375 2.0604623825726704e-19
2583.005859375 1.8422377630884234e-19
2583.006103515625 1.7070427782568615e-19
2583.00634765625 1.8197517820240073e-19
2583.006591796875 1.9299523870697325e-19
2583.0068359375 1.9496000798542023e-19
2583.007080078125 1.7121811841711706e-19
2583.00732421875 1.7120592266816216e-19
2583.007568359375 2.0260631905153863e-19
2583.0078125 1.9113152186141106e-19
2583.008056640625 1.6720658665630705e-19
2583.00830078125 1.770078668611323e-19
2583.008544921875 1.8873532977641785e-19
2583.0087890625 1.9360089564780088e-19
2583.009033203125 1.7541532117482123e-19
2583.00927734375 1.62011820882818e-19
2583.009521484375 1.9204213493802928e-19
2583.009765625 1.9296329628315676e-19
2583.010009765625 1.641208934687874e-19
2583.01025390625 1.6997190945930295e-19
2583.010498046875 1.8384994262444044e-19
2583.0107421875 1.8572575639568052e-19
2583.010986328125 1.7440475817986708e-19
2583.01123046875 1.5945552401202838e-19
2583.011474609375 1.789071581683761e-19
2583.01171875 1.9081933019470774e-19
2583.011962890625 1.6435648508003873e-19
2583.01220703125 1.5971860002559003e-19
2583.012451171875 1.739578268492509e-19
2583.0126953125 1.7830126137716329e-19
2583.012939453125 1.715903966587673e-19
2583.01318359375 1.523886812502279e-19
2583.013427734375 1.6358462126346553e-19
2583.013671875 1.8566689813593581e-19
2583.013916015625 1.6265207833752016e-19
2583.01416015625 1.478596571611274e-19
2583.014404296875 1.6462171205067251e-19
2583.0146484375 1.7117249018606788e-19
2583.014892578125 1.6563828807405147e-19
2583.01513671875 1.4837433614425842e-19
2583.015380859375 1.476551461059755e-19
2583.015625 1.7384714064685102e-19
2583.015869140625 1.6267563621895397e-19
2583.01611328125 1.368275015246505e-19
2583.016357421875 1.5170743583636663e-19
2583.0166015625 1.6250006847770268e-19
2583.016845703125 1.5646990565552258e-19
2583.01708984375 1.4459426125760405e-19
2583.017333984375 1.3509167277977113e-19
2583.017578125 1.5787967344309117e-19
2583.017822265625 1.5967096634868538e-19
2583.01806640625 1.2968387354721625e-19
2583.018310546875 1.3502641107650044e-19
2583.0185546875 1.5083671903649463e-19
2583.018798828125 1.4767598544145922e-19
2583.01904296875 1.3671857098216473e-19
2583.019287109375 1.2521851683530542e-19
2583.01953125 1.4089703824627762e-19
2583.019775390625 1.5276001454085546e-19
2583.02001953125 1.2610037882634428e-19
2583.020263671875 1.1954438376748975e-19
2583.0205078125 1.3861036486297652e-19
2583.020751953125 1.3960747613025835e-19
2583.02099609375 1.2874733010840573e-19
2583.021240234375 1.1433723087753663e-19
2583.021484375 1.2240159711911059e-19
2583.021728515625 1.4179654629921865e-19
2583.02197265625 1.2155623910990094e-19
2583.022216796875 1.0534955663608858e-19
2583.0224609375 1.2293712801676763e-19
2583.022705078125 1.2857245339752046e-19
2583.02294921875 1.1876995956417852e-19
2583.023193359375 1.060051364707886e-19
2583.0234375 1.05316431173928e-19
2583.023681640625 1.2539304152564833e-19
2583.02392578125 1.1633526740080287e-19
2583.024169921875 9.141911426201762e-20
2583.0244140625 1.050944105530132e-19
2583.024658203125 1.1503344506759405e-19
2583.02490234375 1.0588640975678548e-19
2583.025146484375 9.587373847642533e-20
2583.025390625 8.976370889672018e-20
2583.025634765625 1.0814567062116959e-19
2583.02587890625 1.073507062497946e-19
2583.026123046875 8.177262151618527e-20
2583.0263671875 8.741098521307952e-20
2583.026611328125 1.0011465684115335e-19
2583.02685546875 9.436174468273367e-20
2583.027099609375 8.357817472670573e-20
2583.02734375 7.417875006032036e-20
2583.027587890625 8.705472783656934e-20
2583.02783203125 9.709004429368037e-20
2583.028076171875 7.199382664728253e-20
2583.0283203125 6.664664003672401e-20
2583.028564453125 8.564940947713985e-20
2583.02880859375 8.282296879039385e-20
2583.029052734375 7.180627281332638e-20
2583.029296875 6.169201760901988e-20
2583.029541015625 6.638818172001167e-20
2583.02978515625 8.27317479092459e-20
2583.030029296875 6.443888559858792e-20
2583.0302734375 4.5708006444191314e-20
2583.030517578125 6.64308655835452e-20
2583.03076171875 7.118776775825842e-20
2583.031005859375 5.644874692525299e-20
2583.03125 4.8292866194355074e-20
2583.031494140625 4.6792958552217185e-20
2583.03173828125 6.653732306007317e-20
2583.031982421875 5.73667385356074e-20
2583.0322265625 3.084347380705882e-20
2583.032470703125 4.7175093923430964e-20
2583.03271484375 5.477049155510971e-20
2583.032958984375 4.37104172693209e-20
2583.033203125 3.3554296503102485e-20
2583.033447265625 2.777246912918991e-20
2583.03369140625 4.638914517667808e-20
2583.033935546875 4.396791112314524e-20
2583.0341796875 1.7750640589300947e-20
2583.034423828125 2.434194479185681e-20
2583.03466796875 3.948231329379409e-20
2583.034912109375 3.126120668274002e-20
2583.03515625 2.0005014799932942e-20
2583.035400390625 1.435926543488716e-20
2583.03564453125 2.2725517433297213e-20
2583.035888671875 3.041978608175481e-20
2583.0361328125 7.556057640911937e-21
2583.036376953125 1.3643515188832593e-21
2583.03662109375 2.175116217062398e-20
2583.036865234375 1.651909721046832e-20
2583.037109375 4.463526444652713e-21
2583.037353515625 -2.1101590329406515e-21
2583.03759765625 1.8919078387643378e-21
2583.037841796875 1.6331648031707453e-20
2583.0380859375 -1.6920072496962362e-21
2583.038330078125 -1.769197478903726e-20
2583.03857421875 -9.580096007130248e-22
2583.038818359375 2.7952362102223026e-21
2583.0390625 -1.083689166641197e-20
2583.039306640625 -1.9949264494922412e-20
2583.03955078125 -1.8420914991226365e-20
2583.039794921875 -5.8368436208639706e-21
2583.0400390625 -1.2206031804632121e-20
2583.040283203125 -3.485495788433445e-20
2583.04052734375 -2.311352531391482e-20
2583.040771484375 -1.0939328291183698e-20
2583.041015625 -2.710519237574539e-20
2583.041259765625 -3.41145384554429e-20
2583.04150390625 -3.632144955304872e-20
2583.041748046875 -2.7169502025374344e-20
2583.0419921875 -2.4918892393004023e-20
2583.042236328125 -5.053398354250254e-20
2583.04248046875 -4.72123784648333e-20
2583.042724609375 -2.9821856263739055e-20
2583.04296875 -4.0338659218612255e-20
2583.043212890625 -5.10632282444153e-20
2583.04345703125 -5.472586769502231e-20
2583.043701171875 -4.746894678425414e-20
2583.0439453125 -3.975251010775767e-20
2583.044189453125 -6.042552766881056e-20
2583.04443359375 -6.90996026412631e-20
2583.044677734375 -4.918347367929706e-20
2583.044921875 -5.394548994134783e-20
2583.045166015625 -6.840999440906627e-20
2583.04541015625 -6.927340976901351e-20
2583.045654296875 -6.90646516232015e-20
2583.0458984375 -5.700200798576584e-20
2583.046142578125 -6.768439697425412e-20
2583.04638671875 -8.894734154283824e-20
2583.046630859375 -7.008675703928135e-20
2583.046875 -6.397018287369032e-20
2583.047119140625 -8.093899773683949e-20
2583.04736328125 -8.527274368874935e-20
2583.047607421875 -8.493806517434111e-20
2583.0478515625 -7.496182837522701e-20
2583.048095703125 -7.953304351026026e-20
2583.04833984375 -1.0125278086348571e-19
2583.048583984375 -9.181377979272104e-20
2583.048828125 -7.844406964072369e-20
2583.049072265625 -9.180514420793019e-20
2583.04931640625 -1.0019633628400904e-19
2583.049560546875 -1.0092200379990091e-19
2583.0498046875 -9.295826589394384e-20
2583.050048828125 -8.778214931042513e-20
2583.05029296875 -1.1063119303696537e-19
2583.050537109375 -1.1233537177764046e-19
2583.05078125 -9.079788077841412e-20
2583.051025390625 -1.0209224349571435e-19
2583.05126953125 -1.1629229908264305e-19
2583.051513671875 -1.1388104215428405e-19
2583.0517578125 -1.0847972195917454e-19
2583.052001953125 -1.0073505199802906e-19
2583.05224609375 -1.1759542437623262e-19
2583.052490234375 -1.2799550261827958e-19
2583.052734375 -1.0771483510549554e-19
2583.052978515625 -1.0916107681584057e-19
2583.05322265625 -1.2507836217110064e-19
2583.053466796875 -1.277719054327896e-19
2583.0537109375 -1.2170420399508636e-19
2583.053955078125 -1.132028808714519e-19
2583.05419921875 -1.2474782308701078e-19
2583.054443359375 -1.3990882727431002e-19
2583.0546875 -1.2581331055717788e-19
2583.054931640625 -1.1680431931891404e-19
2583.05517578125 -1.3302149878959356e-19
2583.055419921875 -1.3980167335774024e-19
2583.0556640625 -1.3309974139330998e-19
2583.055908203125 -1.246938668658074e-19
2583.05615234375 -1.2926374509241413e-19
2583.056396484375 -1.4973164396775e-19
2583.056640625 -1.4283072221157743e-19
2583.056884765625 -1.2522944275283344e-19
2583.05712890625 -1.4062139937664523e-19
2583.057373046875 -1.5171674183130186e-19
2583.0576171875 -1.4571743322901455e-19
2583.057861328125 -1.3900405275981495e-19
2583.05810546875 -1.3750464932999685e-19
2583.058349609375 -1.5783481067822797e-19
2583.05859375 -1.5748584773599557e-19
2583.058837890625 -1.3515717076124778e-19
2583.05908203125 -1.4655680556255777e-19
2583.059326171875 -1.6091393358741913e-19
2583.0595703125 -1.5788923634747828e-19
2583.059814453125 -1.51874541508777e-19
2583.06005859375 -1.4590452860305827e-19
2583.060302734375 -1.6165497306947082e-19
2583.060546875 -1.729394590906706e-19
2583.060791015625 -1.51852311796874e-19
2583.06103515625 -1.495252161085768e-19
2583.061279296875 -1.704737988068226e-19
2583.0615234375 -1.7011863034335131e-19
2583.061767578125 -1.6027195176891478e-19
2583.06201171875 -1.5624776411570072e-19
2583.062255859375 -1.6570495965115038e-19
2583.0625 -1.8087502869178065e-19
2583.062744140625 -1.6534241140950322e-19
2583.06298828125 -1.5492707076387484e-19
2583.063232421875 -1.777821703687636e-19
2583.0634765625 -1.8120978929205012e-19
2583.063720703125 -1.7150624308442333e-19
2583.06396484375 -1.6789887310685298e-19
2583.064208984375 -1.6874907438253532e-19
2583.064453125 -1.875215109728845e-19
2583.064697265625 -1.8061656092140823e-19
2583.06494140625 -1.613124494103439e-19
2583.065185546875 -1.7925852660633723e-19
2583.0654296875 -1.8958629395345451e-19
2583.065673828125 -1.812802705050106e-19
2583.06591796875 -1.745031922943261e-19
2583.066162109375 -1.7472255362337156e-19
2583.06640625 -1.932465046762429e-19
2583.066650390625 -1.9314094295184615e-19
2583.06689453125 -1.714618260951103e-19
2583.067138671875 -1.805645975202001e-19
2583.0673828125 -1.9831658628690473e-19
2583.067626953125 -1.9063949146698648e-19
2583.06787109375 -1.803285984756826e-19
2583.068115234375 -1.7997870260539296e-19
2583.068359375 -1.9524438300752033e-19
2583.068603515625 -2.0142777696616109e-19
2583.06884765625 -1.8125575840112466e-19
2583.069091796875 -1.8126176071387181e-19
2583.0693359375 -2.0137908675222964e-19
2583.069580078125 -2.0037288365286202e-19
2583.06982421875 -1.8845083033355475e-19
2583.070068359375 -1.8493241726707338e-19
2583.0703125 -1.958459736132275e-19
2583.070556640625 -2.0729304356438251e-19
2583.07080078125 -1.911788129154718e-19
2583.071044921875 -1.824430202761509e-19
2583.0712890625 -2.0245939976052437e-19
2583.071533203125 -2.07134466708579e-19
2583.07177734375 -1.9603254149183762e-19
2583.072021484375 -1.8909255324002058e-19
2583.072265625 -1.967119611343998e-19
2583.072509765625 -2.1292742925086358e-19
2583.07275390625 -2.0032546043255613e-19
2583.072998046875 -1.8516920325826352e-19
2583.0732421875 -2.0305093190014823e-19
2583.073486328125 -2.1234553678793597e-19
2583.07373046875 -2.019112068217514e-19
2583.073974609375 -1.9348232582310066e-19
2583.07421875 -1.9554576792496305e-19
2583.074462890625 -2.1228265005876502e-19
2583.07470703125 -2.0988806119006398e-19
2583.074951171875 -1.8964156331611796e-19
2583.0751953125 -1.99528203507802e-19
2583.075439453125 -2.1615185167114794e-19
2583.07568359375 -2.0764678225392762e-19
2583.075927734375 -1.9687473915182518e-19
2583.076171875 -1.977961482636014e-19
2583.076416015625 -2.1184721036931357e-19
2583.07666015625 -2.1432920832520254e-19
2583.076904296875 -1.948229041146743e-19
2583.0771484375 -1.964247819306374e-19
2583.077392578125 -2.1531555390825025e-19
2583.07763671875 -2.113028306764586e-19
2583.077880859375 -1.9833007881741054e-19
2583.078125 -1.9793549919284355e-19
2583.078369140625 -2.0917084186140016e-19
2583.07861328125 -2.1778962762244166e-19
2583.078857421875 -2.0000188798354138e-19
2583.0791015625 -1.91792460261376e-19
2583.079345703125 -2.1321341534456165e-19
2583.07958984375 -2.1354080078845922e-19
2583.079833984375 -1.997006282994828e-19
2583.080078125 -1.9749260640604343e-19
2583.080322265625 -2.0318885906376568e-19
2583.08056640625 -2.1559797163321782e-19
2583.080810546875 -2.054894521023467e-19
2583.0810546875 -1.8883738566205553e-19
2583.081298828125 -2.0666366269409265e-19
2583.08154296875 -2.1503753898270696e-19
2583.081787109375 -1.9824813603606005e-19
2583.08203125 -1.9460872402231846e-19
2583.082275390625 -2.0023594647846532e-19
2583.08251953125 -2.095805641509627e-19
2583.082763671875 -2.060759108351231e-19
2583.0830078125 -1.8735396166122512e-19
2583.083251953125 -1.968526910033721e-19
2583.08349609375 -2.1147226687241734e-19
2583.083740234375 -1.9749457965299992e-19
2583.083984375 -1.9108075580796374e-19
2583.084228515625 -1.964394718196206e-19
2583.08447265625 -2.023036746961845e-19
2583.084716796875 -2.056690416476299e-19
2583.0849609375 -1.8809294145419506e-19
2583.085205078125 -1.8621675959925843e-19
2583.08544921875 -2.0647023563337738e-19
2583.085693359375 -1.9803597421147545e-19
2583.0859375 -1.849786883177286e-19
2583.086181640625 -1.8991558427035195e-19
2583.08642578125 -1.9493573042358925e-19
2583.086669921875 -1.9928918953576426e-19
2583.0869140625 -1.878492411501768e-19
2583.087158203125 -1.793332094889209e-19
2583.08740234375 -1.9811613336011145e-19
2583.087646484375 -1.9733591469676692e-19
2583.087890625 -1.801556836514153e-19
2583.088134765625 -1.8339249234133933e-19
2583.08837890625 -1.890816040481257e-19
2583.088623046875 -1.9172480985384354e-19
2583.0888671875 -1.847261898408703e-19
2583.089111328125 -1.739686047805972e-19
2583.08935546875 -1.8597526861554367e-19
2583.089599609375 -1.9323308082693442e-19
2583.08984375 -1.778190207120745e-19
2583.090087890625 -1.7459127717368835e-19
2583.09033203125 -1.8313115876056501e-19
2583.090576171875 -1.8486985344652272e-19
2583.0908203125 -1.831842318002993e-19
2583.091064453125 -1.7079421436632903e-19
2583.09130859375 -1.7315608459619056e-19
2583.091552734375 -1.8842292068297075e-19
2583.091796875 -1.7415097070348835e-19
2583.092041015625 -1.6606561459194275e-19
2583.09228515625 -1.7413207423582798e-19
2583.092529296875 -1.7499750446466855e-19
2583.0927734375 -1.7903335400485171e-19
2583.093017578125 -1.6663812746047006e-19
2583.09326171875 -1.6197924669719443e-19
2583.093505859375 -1.7968336134182575e-19
2583.09375 -1.7169636703650278e-19
2583.093994140625 -1.6011879708506052e-19
2583.09423828125 -1.6512726153256907e-19
2583.094482421875 -1.6740858755917303e-19
2583.0947265625 -1.6960276794751854e-19
2583.094970703125 -1.6075149553142868e-19
2583.09521484375 -1.5378983335795842e-19
2583.095458984375 -1.674773910108435e-19
2583.095703125 -1.6734708339135107e-19
2583.095947265625 -1.5231963098980225e-19
2583.09619140625 -1.5395413898806476e-19
2583.096435546875 -1.5918147479409954e-19
2583.0966796875 -1.6047602640555466e-19
2583.096923828125 -1.5462787681522602e-19
2583.09716796875 -1.4458110201493744e-19
2583.097412109375 -1.5395395226321718e-19
2583.09765625 -1.5895702001816217e-19
2583.097900390625 -1.4532899523496576e-19
2583.09814453125 -1.4129232604775452e-19
2583.098388671875 -1.4662356311490692e-19
2583.0986328125 -1.4952461109341747e-19
2583.098876953125 -1.4541535096754602e-19
2583.09912109375 -1.3519191213603272e-19
2583.099365234375 -1.3854988516426938e-19
2583.099609375 -1.4799146617181832e-19
2583.099853515625 -1.3863546353438156e-19
2583.10009765625 -1.3038500097279783e-19
2583.100341796875 -1.340420625128831e-19
2583.1005859375 -1.3585412187386216e-19
2583.100830078125 -1.3472543757704983e-19
2583.10107421875 -1.247931501682503e-19
2583.101318359375 -1.20838015351731e-19
2583.1015625 -1.3263687609002507e-19
2583.101806640625 -1.2878359209195852e-19
2583.10205078125 -1.164620109756388e-19
2583.102294921875 -1.193939724963969e-19
2583.1025390625 -1.2164416715133171e-19
2583.102783203125 -1.220838336556099e-19
2583.10302734375 -1.1535382173633067e-19
2583.103271484375 -1.0557915604877413e-19
2583.103515625 -1.1440542888790372e-19
2583.103759765625 -1.157692005714372e-19
2583.10400390625 -1.0361070472546922e-19
2583.104248046875 -1.0173632088384275e-19
2583.1044921875 -1.0405160300771823e-19
2583.104736328125 -1.0595001020673529e-19
2583.10498046875 -1.0186888573848858e-19
2583.105224609375 -9.025571865908687e-20
2583.10546875 -9.3986522600881e-20
2583.105712890625 -1.0199391696891539e-19
2583.10595703125 -9.072843176779676e-20
2583.106201171875 -8.37454200416676e-20
2583.1064453125 -8.716515737900231e-20
2583.106689453125 -8.79038069596236e-20
2583.10693359375 -8.625816033920545e-20
2583.107177734375 -7.526673233032308e-20
2583.107421875 -7.375973714082515e-20
2583.107666015625 -8.457621537578039e-20
2583.10791015625 -7.562776662748838e-20
2583.108154296875 -6.578259108346926e-20
2583.1083984375 -7.002847240198956e-20
2583.108642578125 -6.8731291449993e-20
2583.10888671875 -6.980958288379542e-20
2583.109130859375 -6.232398500234596e-20
2583.109375 -5.1236758433579635e-20
2583.109619140625 -6.338790183942174e-20
2583.10986328125 -6.17662861382322e-20
2583.110107421875 -4.679165759884163e-20
2583.1103515625 -4.9046085515161896e-20
2583.110595703125 -4.9201363104862664e-20
2583.11083984375 -4.847098370811924e-20
2583.111083984375 -4.6192681072355494e-20
2583.111328125 -3.467244948665951e-20
2583.111572265625 -3.867807673090626e-20
2583.11181640625 -4.470856079087488e-20
2583.112060546875 -3.201485575785097e-20
2583.1123046875 -2.6421683437477338e-20
2583.112548828125 -2.8515886320891323e-20
2583.11279296875 -2.8606805185134477e-20
2583.113037109375 -2.6392113588986367e-20
2583.11328125 -1.499876360933979e-20
2583.113525390625 -1.505214430596951e-20
2583.11376953125 -2.437960492482358e-20
2583.114013671875 -1.437737285440114e-20
2583.1142578125 -4.89926174774342e-21
2583.114501953125 -7.703611782576613e-21
2583.11474609375 -8.005679982690482e-21
2583.114990234375 -7.805726445273e-21
2583.115234375 2.554847336867472e-21
2583.115478515625 1.0384885927139102e-20
2583.11572265625 -8.068074460982153e-22
2583.115966796875 2.9967851690953396e-21
2583.1162109375 1.7754773899847293e-20
2583.116455078125 1.5789624194626125e-20
2583.11669921875 1.188074981788064e-20
2583.116943359375 1.3357767754831092e-20
2583.1171875 2.107333698884597e-20
